density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.473581, 549.771, -459.519, 213608, 0.901686, 1571.6, -0.0648051, -0.0808908, 0.0
0.4898, 541.829, -458.142, 219985, 0.894822, 1564.92, -0.0663668, -0.0828406, 0.0
0.50386, 535.911, -457.666, 225982, 0.88937, 1562.72, -0.06796, -0.0848299, 0.0
0.516511, 531.487, -457.894, 231617, 0.885395, 1562.46, -0.0695854, -0.0868594, 0.0
0.528283, 528.396, -458.844, 236932, 0.883162, 1562.7, -0.0712437, -0.0889298, 0.0
0.539619, 526.679, -460.701, 241967, 0.883158, 1562.38, -0.0729355, -0.0910421, 0.0
0.550894, 526.512, -463.775, 246770, 0.886012, 1560.78, -0.0746614, -0.093197, 0.0
0.562423, 528.153, -468.459, 251392, 0.892442, 1557.43, -0.0764222, -0.0953955, 0.0
0.574508, 531.898, -475.188, 255892, 0.903221, 1551.96, -0.0782186, -0.0976384, 0.0
0.587517, 538.046, -484.414, 260336, 0.919194, 1543.94, -0.0800513, -0.0999266, 0.0
0.601947, 546.872, -496.577, 264798, 0.941277, 1532.76, -0.081921, -0.102261, 0.0
0.618387, 558.572, -512.056, 269368, 0.970345, 1517.76, -0.0838284, -0.104643, 0.0
0.63726, 573.293, -531.103, 274101, 1.00708, 1498.69, -0.0857744, -0.107072, 0.0
0.658881, 590.561, -553.346, 279158, 1.0508, 1476.26, -0.0877597, -0.109551, 0.0
0.683626, 609.237, -578.089, 284725, 1.09986, 1451.19, -0.0897851, -0.11208, 0.0
0.704902, 636.727, -602.366, 286052, 1.16288, 1413.95, -0.0918515, -0.11466, 0.0
0.631297, 721.349, -586.512, 246192, 1.25822, 1358.81, -0.0939595, -0.117292, 0.0
0.38726, 966.562, -463.242, 132618, 1.54798, 1193.21, -0.0961102, -0.119977, 0.0
0.143986, 1573.05, -94.4372, 21757, 3.42627, 526.498, -0.0983043, -0.122717, 0.0
0.122656, 1732.23, -5.60303, 10056.8, 5.1128, 285.686, -0.100543, -0.125511, 0.0
0.115735, 1735.66, 0.0269989, 10007, 4.98862, 301.271, -0.102826, -0.128363, 0.0
0.116182, 1735.95, -0.0184438, 10000.1, 5.00081, 299.905, -0.105156, -0.131272, 0.0
0.116142, 1735.94, 0.00108267, 10000, 4.99995, 300.005, -0.107533, -0.134239, 0.0
0.116144, 1735.94, -0.000103469, 10000, 5, 300, -0.109958, -0.137267, 0.0
0.116144, 1735.94, 5.99533e-06, 10000, 5, 300, -0.112432, -0.140356, 0.0
0.116144, 1735.94, -1.26377e-07, 10000, 5, 300, -0.114956, -0.143507, 0.0
0.116144, 1735.94, -5.60403e-08, 10000, 5, 300, -0.11753, -0.146722, 0.0
0.116144, 1735.94, 1.44789e-08, 10000, 5, 300, -0.120157, -0.150001, 0.0
0.116144, 1735.94, -2.60282e-09, 10000, 5, 300, -0.122837, -0.153347, 0.0
0.116144, 1735.94, 4.06349e-10, 10000, 5, 300, -0.125571, -0.156761, 0.0
0.116144, 1735.94, -5.87862e-11, 10000, 5, 300, -0.12836, -0.160243, 0.0
0.116144, 1735.94, 8.05238e-12, 10000, 5, 300, -0.131206, -0.163796, 0.0
0.116144, 1735.94, -1.08969e-12, 10000, 5, 300, -0.134109, -0.167421, 0.0
0.116144, 1735.94, 1.04916e-13, 10000, 5, 300, -0.137071, -0.171119, 0.0
0.116144, 1735.94, -5.59762e-14, 10000, 5, 300, -0.140092, -0.174892, 0.0
0.116144, 1735.94, 2.78501e-14, 10000, 5, 300, -0.143175, -0.17874, 0.0
0.116144, 1735.94, -6.98666e-14, 10000, 5, 300, -0.14632, -0.182667, 0.0
0.116144, 1735.94, 1.24836e-13, 10000, 5, 300, -0.149528, -0.186673, 0.0
0.116144, 1735.94, 1.97617e-14, 10000, 5, 300, -0.152801, -0.19076, 0.0
0.116144, 1735.94, -7.10552e-14, 10000, 5, 300, -0.156141, -0.194929, 0.0
0.116144, 1735.94, 5.01939e-15, 10000, 5, 300, -0.159548, -0.199183, 0.0
0.116144, 1735.94, 3.09161e-14, 10000, 5, 300, -0.163023, -0.203522, 0.0
0.116144, 1735.94, 1.01717e-13, 10000, 5, 300, -0.166569, -0.207949, 0.0
0.116144, 1735.94, -4.17126e-14, 10000, 5, 300, -0.170186, -0.212466, 0.0
0.116144, 1735.94, -1.48192e-14, 10000, 5, 300, -0.173877, -0.217074, 0.0
0.116144, 1735.94, 5.02882e-14, 10000, 5, 300, -0.177642, -0.221775, 0.0
0.116144, 1735.94, 2.7592e-14, 10000, 5, 300, -0.181483, -0.226571, 0.0
0.116144, 1735.94, 4.2588e-14, 10000, 5, 300, -0.185402, -0.231464, 0.0
0.116144, 1735.94, -2.94057e-14, 10000, 5, 300, -0.1894, -0.236455, 0.0
0.471914, 529.234, -465.023, 217590, 0.876871, 1606.55, -0.06571, -0.0769368, 0.0
0.492949, 519.992, -459.551, 224627, 0.868839, 1587.74, -0.0672721, -0.0787663, 0.0
0.508699, 513.723, -457.516, 230747, 0.863249, 1580.49, -0.0688657, -0.0806327, 0.0
0.522357, 509.229, -456.43, 236508, 0.858922, 1577.6, -0.0704915, -0.0825368, 0.0
0.534596, 506.071, -456.134, 241919, 0.855954, 1576.75, -0.0721502, -0.0844794, 0.0
0.545954, 504.119, -456.635, 247018, 0.854627, 1576.49, -0.0738423, -0.0864612, 0.0
0.556871, 503.429, -458.113, 251842, 0.855429, 1575.77, -0.0755687, -0.0884831, 0.0
0.567715, 504.188, -460.873, 256433, 0.858995, 1573.84, -0.0773299, -0.0905458, 0.0
0.578793, 506.655, -465.305, 260837, 0.866043, 1570.23, -0.0791267, -0.0926501, 0.0
0.590394, 511.128, -471.845, 265106, 0.877345, 1564.57, -0.0809598, -0.094797, 0.0
0.602863, 517.908, -480.943, 269302, 0.893734, 1556.47, -0.0828299, -0.0969873, 0.0
0.616683, 527.277, -493.04, 273497, 0.916126, 1545.29, -0.0847378, -0.0992218, 0.0
0.632454, 539.448, -508.515, 277779, 0.945412, 1530.34, -0.0866843, -0.101501, 0.0
0.650732, 554.451, -527.563, 282252, 0.982133, 1511.31, -0.0886701, -0.103827, 0.0
0.671674, 572.14, -550.02, 286989, 1.02614, 1488.76, -0.090696, -0.1062, 0.0
0.695658, 591.226, -574.676, 292316, 1.07498, 1464.11, -0.0927628, -0.10862, 0.0
0.707765, 624.954, -594.495, 289185, 1.14045, 1423.65, -0.0948713, -0.11109, 0.0
0.595151, 732.11, -561.461, 233445, 1.24503, 1366.71, -0.0970225, -0.113609, 0.0
0.333332, 1049.1, -398.382, 106762, 1.67585, 1115.99, -0.0992171, -0.11618, 0.0
0.128468, 1691.68, -22.4642, 12822.5, 4.52589, 347.774, -0.101456, -0.118802, 0.0
0.117277, 1735.18, -1.30107, 10033.9, 5.01363, 298.108, -0.10374, -0.121477, 0.0
0.116181, 1735.88, 0.00925523, 10001.8, 5.00017, 299.957, -0.106071, -0.124206, 0.0
0.116131, 1735.94, -0.00292607, 10000, 4.99972, 300.034, -0.108448, -0.126991, 0.0
0.116147, 1735.94, -4.5376e-05, 10000, 5.00006, 299.993, -0.110873, -0.129831, 0.0
0.116144, 1735.94, 2.73287e-05, 10000, 4.99999, 300.001, -0.113348, -0.132729, 0.0
0.116144, 1735.94, -6.67108e-06, 10000, 5, 300, -0.115872, -0.135686, 0.0
0.116144, 1735.94, 1.1328e-06, 10000, 5, 300, -0.118448, -0.138702, 0.0
0.116144, 1735.94, -1.74422e-07, 10000, 5, 300, -0.121075, -0.141779, 0.0
0.116144, 1735.94, 2.49543e-08, 10000, 5, 300, -0.123756, -0.144919, 0.0
0.116144, 1735.94, -3.41836e-09, 10000, 5, 300, -0.12649, -0.148121, 0.0
0.116144, 1735.94, 4.52102e-10, 10000, 5, 300, -0.12928, -0.151389, 0.0
0.116144, 1735.94, -5.81023e-11, 10000, 5, 300, -0.132126, -0.154722, 0.0
0.116144, 1735.94, 7.28036e-12, 10000, 5, 300, -0.13503, -0.158123, 0.0
0.116144, 1735.94, -8.53276e-13, 10000, 5, 300, -0.137993, -0.161593, 0.0
0.116144, 1735.94, 9.24385e-14, 10000, 5, 300, -0.141015, -0.165132, 0.0
0.116144, 1735.94, 4.87985e-14, 10000, 5, 300, -0.144098, -0.168743, 0.0
0.116144, 1735.94, -1.87098e-14, 10000, 5, 300, -0.147244, -0.172428, 0.0
0.116144, 1735.94, -1.37889e-13, 10000, 5, 300, -0.150453, -0.176186, 0.0
0.116144, 1735.94, -1.14455e-13, 10000, 5, 300, -0.153727, -0.18002, 0.0
0.116144, 1735.94, 4.19025e-14, 10000, 5, 300, -0.157067, -0.183932, 0.0
0.116144, 1735.94, -6.51271e-14, 10000, 5, 300, -0.160475, -0.187923, 0.0
0.116144, 1735.94, -1.12051e-13, 10000, 5, 300, -0.163951, -0.191995, 0.0
0.116144, 1735.94, 9.61328e-14, 10000, 5, 300, -0.167498, -0.196149, 0.0
0.116144, 1735.94, 8.21698e-14, 10000, 5, 300, -0.171116, -0.200386, 0.0
0.116144, 1735.94, 1.17462e-13, 10000, 5, 300, -0.174808, -0.20471, 0.0
0.116144, 1735.94, 1.61327e-14, 10000, 5, 300, -0.178574, -0.20912, 0.0
0.116144, 1735.94, 9.93703e-14, 10000, 5, 300, -0.182416, -0.21362, 0.0
0.116144, 1735.94, 4.32197e-14, 10000, 5, 300, -0.186335, -0.218211, 0.0
0.116144, 1735.94, 3.12782e-14, 10000, 5, 300, -0.190334, -0.222894, 0.0
0.116144, 1735.94, 2.78672e-14, 10000, 5, 300, -0.194414, -0.227672, 0.0
0.491627, 497.873, -464.264, 229105, 0.842798, 1623.74, -0.0680803, -0.0748195, 0.0
0.512405, 490.449, -458.103, 235845, 0.836041, 1603.73, -0.0696708, -0.0765679, 0.0
0.527705, 485.823, -455.511, 241689, 0.831681, 1595.82, -0.0712934, -0.0783517, 0.0
0.540944, 482.743, -453.907, 247199, 0.828432, 1592.26, -0.0729489, -0.0801715, 0.0
0.55276, 480.845, -453.159, 252374, 0.82643, 1590.84, -0.0746377, -0.082028, 0.0
0.563691, 480.025, -453.262, 257248, 0.82596, 1590.12, -0.0763607, -0.0839221, 0.0
0.574173, 480.355, -454.391, 261853, 0.827513, 1589.04, -0.0781185, -0.0858544, 0.0
0.584568, 482.028, -456.847, 266225, 0.831722, 1586.84, -0.0799118, -0.0878258, 0.0
0.595174, 485.309, -461.018, 270404, 0.839307, 1583.02, -0.0817414, -0.089837, 0.0
0.606257, 490.495, -467.341, 274434, 0.851037, 1577.24, -0.0836079, -0.0918888, 0.0
0.61813, 497.89, -476.271, 278365, 0.867743, 1569.11, -0.0855121, -0.0939821, 0.0
0.631239, 507.785, -488.267, 282258, 0.89035, 1558.01, -0.0874547, -0.0961176, 0.0
0.646167, 520.415, -503.741, 286184, 0.919802, 1543.18, -0.0894366, -0.0982963, 0.0
0.663499, 535.829, -522.933, 290238, 0.956742, 1524.16, -0.0914586, -0.100519, 0.0
0.683493, 553.736, -545.686, 294530, 1.00092, 1501.46, -0.0935214, -0.102787, 0.0
0.705604, 573.442, -570.732, 299012, 1.05039, 1476.54, -0.0956259, -0.1051, 0.0
0.703405, 614.33, -584.886, 289347, 1.11775, 1433.28, -0.0977728, -0.10746, 0.0
0.55282, 744.38, -536.624, 217594, 1.23617, 1371.46, -0.0999632, -0.109868, 0.0
0.276139, 1144.73, -327.799, 81197.5, 1.85586, 1024.55, -0.102198, -0.112325, 0.0
0.124129, 1733.01, -2.39268, 10090.8, 5.13702, 283.25, -0.104478, -0.114831, 0.0
0.115177, 1735.72, -0.0142001, 10007.7, 4.97657, 302.752, -0.106803, -0.117387, 0.0
0.116312, 1735.95, -0.0275806, 10000.5, 5.00348, 299.583, -0.109176, -0.119996, 0.0
0.116121, 1735.94, 0.0029102, 10000, 4.99949, 300.061, -0.111597, -0.122657, 0.0
0.116147, 1735.94, -0.000555291, 10000, 5.00007, 299.992, -0.114066, -0.125372, 0.0
0.116144, 1735.94, 7.57194e-05, 10000, 4.99999, 300.001, -0.116586, -0.128141, 0.0
0.116144, 1735.94, -1.08551e-05, 10000, 5, 300, -0.119156, -0.130967, 0.0
0.116144, 1735.94, 1.45076e-06, 10000, 5, 300, -0.121779, -0.13385, 0.0
0.116144, 1735.94, -1.90778e-07, 10000, 5, 300, -0.124454, -0.13679, 0.0
0.116144, 1735.94, 2.4364e-08, 10000, 5, 300, -0.127183, -0.139791, 0.0
0.116144, 1735.94, -3.04674e-09, 10000, 5, 300, -0.129968, -0.142852, 0.0
0.116144, 1735.94, 3.72326e-10, 10000, 5, 300, -0.132809, -0.145975, 0.0
0.116144, 1735.94, -4.44973e-11, 10000, 5, 300, -0.135707, -0.14916, 0.0
0.116144, 1735.94, 5.26787e-12, 10000, 5, 300, -0.138663, -0.152411, 0.0
0.116144, 1735.94, -5.04881e-13, 10000, 5, 300, -0.14168, -0.155727, 0.0
0.116144, 1735.94, 8.12449e-14, 10000, 5, 300, -0.144757, -0.159109, 0.0
0.116144, 1735.94, 1.1467e-13, 10000, 5, 300, -0.147897, -0.162561, 0.0
0.116144, 1735.94, -4.87933e-14, 10000, 5, 300, -0.151099, -0.166082, 0.0
0.116144, 1735.94, -5.61877e-14, 10000, 5, 300, -0.154367, -0.169674, 0.0
0.116144, 1735.94, -1.56394e-14, 10000, 5, 300, -0.157701, -0.173338, 0.0
0.116144, 1735.94, 2.0475e-14, 10000, 5, 300, -0.161102, -0.177077, 0.0
0.116144, 1735.94, 2.98905e-14, 10000, 5, 300, -0.164571, -0.180891, 0.0
0.116144, 1735.94, -1.33694e-13, 10000, 5, 300, -0.168111, -0.184782, 0.0
0.116144, 1735.94, -4.7622e-14, 10000, 5, 300, -0.171722, -0.188752, 0.0
0.116144, 1735.94, -4.53363e-14, 10000, 5, 300, -0.175407, -0.192802, 0.0
0.116144, 1735.94, 1.83863e-14, 10000, 5, 300, -0.179165, -0.196934, 0.0
0.116144, 1735.94, 1.10849e-13, 10000, 5, 300, -0.183, -0.201149, 0.0
0.116144, 1735.94, 4.90228e-14, 10000, 5, 300, -0.186912, -0.20545, 0.0
0.116144, 1735.94, 4.88908e-14, 10000, 5, 300, -0.190903, -0.209837, 0.0
0.116144, 1735.94, 6.86523e-14, 10000, 5, 300, -0.194975, -0.214313, 0.0
0.116144, 1735.94, 5.55151e-14, 10000, 5, 300, -0.199129, -0.21888, 0.0
0.511455, 466.784, -461.85, 240807, 0.8088, 1640.51, -0.0703828, -0.0726296, 0.0
0.53187, 461.215, -455.2, 247216, 0.803317, 1619.53, -0.071999, -0.0742979, 0.0
0.546746, 458.19, -452.142, 252774, 0.800123, 1610.89, -0.073648, -0.076, 0.0
0.559552, 456.508, -450.12, 258018, 0.797914, 1606.67, -0.0753302, -0.0777364, 0.0
0.570934, 455.854, -448.997, 262945, 0.796841, 1604.71, -0.0770464, -0.0795079, 0.0
0.581428, 456.151, -448.759, 267584, 0.797184, 1603.55, -0.0787973, -0.0813151, 0.0
0.591465, 457.482, -449.572, 271964, 0.799428, 1602.14, -0.0805836, -0.0831589, 0.0
0.601405, 460.047, -451.727, 276117, 0.804199, 1599.72, -0.082406, -0.08504, 0.0
0.611535, 464.114, -455.61, 280075, 0.812214, 1595.77, -0.0842651, -0.086959, 0.0
0.622105, 469.984, -461.653, 283878, 0.824235, 1589.96, -0.0861619, -0.0889168, 0.0
0.633392, 477.964, -470.315, 287564, 0.841086, 1581.9, -0.0880969, -0.0909141, 0.0
0.645796, 488.357, -482.067, 291179, 0.863693, 1571.02, -0.090071, -0.0929518, 0.0
0.659874, 501.426, -497.362, 294777, 0.893061, 1556.51, -0.092085, -0.0950307, 0.0
0.676225, 517.279, -516.52, 298432, 0.929994, 1537.7, -0.0941397, -0.0971516, 0.0
0.695231, 535.585, -539.482, 302267, 0.97438, 1514.89, -0.0962359, -0.0993153, 0.0
0.714962, 556.558, -564.617, 305513, 1.02502, 1488.9, -0.0983745, -0.101523, 0.0
0.694166, 606.718, -571.489, 287495, 1.09459, 1443.06, -0.100556, -0.103775, 0.0
0.509446, 764.532, -508.138, 199637, 1.23938, 1365.41, -0.102782, -0.106072, 0.0
0.220188, 1266.28, -247.621, 57115.7, 2.14109, 903.816, -0.105053, -0.108416, 0.0
0.124912, 1729.95, -6.16822, 10100.3, 5.14171, 281.74, -0.10737, -0.110807, 0.0
0.115237, 1735.46, -0.0229751, 10012.7, 4.97589, 302.747, -0.109733, -0.113247, 0.0
0.116302, 1735.95, -0.0434658, 10000.6, 5.00326, 299.61, -0.112144, -0.115736, 0.0
0.116124, 1735.94, 0.00380635, 10000, 4.99954, 300.054, -0.114604, -0.118275, 0.0
0.116147, 1735.94, -0.00062952, 10000, 5.00006, 299.993, -0.117114, -0.120865, 0.0
0.116144, 1735.94, 7.73628e-05, 10000, 4.99999, 300.001, -0.119674, -0.123508, 0.0
0.116144, 1735.94, -1.01031e-05, 10000, 5, 300, -0.122286, -0.126204, 0.0
0.116144, 1735.94, 1.24815e-06, 10000, 5, 300, -0.124951, -0.128955, 0.0
0.116144, 1735.94, -1.52521e-07, 10000, 5, 300, -0.12767, -0.131761, 0.0
0.116144, 1735.94, 1.81629e-08, 10000, 5, 300, -0.130443, -0.134624, 0.0
0.116144, 1735.94, -2.11537e-09, 10000, 5, 300, -0.133273, -0.137545, 0.0
0.116144, 1735.94, 2.39082e-10, 10000, 5, 300, -0.136159, -0.140524, 0.0
0.116144, 1735.94, -2.62731e-11, 10000, 5, 300, -0.139104, -0.143564, 0.0
0.116144, 1735.94, 2.59958e-12, 10000, 5, 300, -0.142109, -0.146665, 0.0
0.116144, 1735.94, -1.97421e-13, 10000, 5, 300, -0.145174, -0.149829, 0.0
0.116144, 1735.94, 1.67387e-13, 10000, 5, 300, -0.148301, -0.153057, 0.0
0.116144, 1735.94, 2.04453e-14, 10000, 5, 300, -0.151492, -0.15635, 0.0
0.116144, 1735.94, 1.82174e-14, 10000, 5, 300, -0.154747, -0.15971, 0.0
0.116144, 1735.94, 1.01932e-13, 10000, 5, 300, -0.158067, -0.163137, 0.0
0.116144, 1735.94, -1.07521e-13, 10000, 5, 300, -0.161455, -0.166634, 0.0
0.116144, 1735.94, -6.15739e-15, 10000, 5, 300, -0.164911, -0.170201, 0.0
0.116144, 1735.94, 4.33008e-15, 10000, 5, 300, -0.168437, -0.173841, 0.0
0.116144, 1735.94, -8.80633e-14, 10000, 5, 300, -0.172034, -0.177554, 0.0
0.116144, 1735.94, -3.41127e-14, 10000, 5, 300, -0.175704, -0.181342, 0.0
0.116144, 1735.94, -1.44607e-13, 10000, 5, 300, -0.179447, -0.185206, 0.0
0.116144, 1735.94, -1.34724e-13, 10000, 5, 300, -0.183267, -0.189149, 0.0
0.116144, 1735.94, -1.18043e-13, 10000, 5, 300, -0.187164, -0.193171, 0.0
0.116144, 1735.94, 1.43615e-13, 10000, 5, 300, -0.191139, -0.197274, 0.0
0.116144, 1735.94, 6.97876e-14, 10000, 5, 300, -0.195195, -0.201461, 0.0
0.116144, 1735.94, 9.53757e-14, 10000, 5, 300, -0.199332, -0.205732, 0.0
0.116144, 1735.94, 6.69215e-14, 10000, 5, 300, -0.203554, -0.210089, 0.0
0.531282, 436.083, -457.808, 252647, 0.774889, 1656.94, -0.0726153, -0.0703693, 0.0
0.551319, 432.347, -450.834, 258705, 0.770663, 1635.01, -0.0742548, -0.0719585, 0.0
0.565752, 430.888, -447.427, 263961, 0.768585, 1625.66, -0.0759274, -0.0735798, 0.0
0.57811, 430.58, -445.093, 268921, 0.767388, 1620.81, -0.0776338, -0.0752339, 0.0
0.589041, 431.151, -443.683, 273583, 0.767219, 1618.31, -0.0793747, -0.0769214, 0.0
0.599078, 432.543, -443.173, 277973, 0.768346, 1616.73, -0.0811507, -0.0786429, 0.0
0.608652, 434.849, -443.717, 282118, 0.771236, 1615.02, -0.0829626, -0.0803993, 0.0
0.618119, 438.273, -445.596, 286044, 0.776504, 1612.42, -0.0848111, -0.0821911, 0.0
0.627764, 443.086, -449.181, 289783, 0.784852, 1608.4, -0.086697, -0.0840191, 0.0
0.637822, 449.589, -454.898, 293367, 0.79703, 1602.62, -0.0886209, -0.085884, 0.0
0.648539, 458.097, -463.2, 296831, 0.813844, 1594.74, -0.0905838, -0.0877867, 0.0
0.660272, 468.924, -474.558, 300207, 0.836206, 1584.22, -0.0925862, -0.0897277, 0.0
0.67354, 482.369, -489.458, 303534, 0.865166, 1570.23, -0.0946292, -0.091708, 0.0
0.688963, 498.624, -508.312, 306864, 0.901713, 1551.91, -0.0967134, -0.0937282, 0.0
0.707037, 517.48, -531.239, 310299, 0.946124, 1529.17, -0.0988397, -0.0957893, 0.0
0.723904, 540.727, -555.828, 311884, 0.998473, 1501.17, -0.101009, -0.097892, 0.0
0.67997, 603.312, -554.137, 283616, 1.072, 1453.31, -0.103222, -0.100037, 0.0
0.462806, 798.666, -472.844, 178967, 1.26143, 1347.39, -0.10548, -0.102226, 0.0
0.179032, 1395.3, -168.506, 38936.1, 2.54705, 757.772, -0.107783, -0.104459, 0.0
0.12702, 1728.12, -7.86353, 10075.5, 5.18581, 276.384, -0.110133, -0.106736, 0.0
0.115149, 1735.42, 0.0218126, 10013.6, 4.97365, 303.005, -0.11253, -0.10906, 0.0
0.116296, 1735.95, -0.0435748, 10000.5, 5.00317, 299.621, -0.114976, -0.111431, 0.0
0.116126, 1735.94, 0.00371008, 10000, 4.9996, 300.047, -0.117472, -0.11385, 0.0
0.116146, 1735.94, -0.000537396, 10000, 5.00005, 299.995, -0.120017, -0.116317, 0.0
0.116144, 1735.94, 6.13033e-05, 10000, 4.99999, 300.001, -0.122614, -0.118835, 0.0
0.116144, 1735.94, -7.35789e-06, 10000, 5, 300, -0.125264, -0.121403, 0.0
0.116144, 1735.94, 8.41589e-07, 10000, 5, 300, -0.127967, -0.124023, 0.0
0.116144, 1735.94, -9.4763e-08, 10000, 5, 300, -0.130725, -0.126696, 0.0
0.116144, 1735.94, 1.0302e-08, 10000, 5, 300, -0.133538, -0.129423, 0.0
0.116144, 1735.94, -1.07201e-09, 10000, 5, 300, -0.136408, -0.132205, 0.0
0.116144, 1735.94, 1.03541e-10, 10000, 5, 300, -0.139336, -0.135044, 0.0
0.116144, 1735.94, -8.87534e-12, 10000, 5, 300, -0.142324, -0.137939, 0.0
0.116144, 1735.94, 2.63345e-13, 10000, 5, 300, -0.145371, -0.140894, 0.0
0.116144, 1735.94, -2.57377e-13, 10000, 5, 300, -0.148481, -0.143908, 0.0
0.116144, 1735.94, -7.20015e-14, 10000, 5, 300, -0.151653, -0.146982, 0.0
0.116144, 1735.94, -7.89513e-14, 10000, 5, 300, -0.154889, -0.150119, 0.0
0.116144, 1735.94, 6.85853e-14, 10000, 5, 300, -0.15819, -0.153319, 0.0
0.116144, 1735.94, 7.57335e-14, 10000, 5, 300, -0.161558, -0.156584, 0.0
0.116144, 1735.94, 1.43051e-14, 10000, 5, 300, -0.164995, -0.159915, 0.0
0.116144, 1735.94, -3.9977e-14, 10000, 5, 300, -0.1685, -0.163313, 0.0
0.116144, 1735.94, -2.53825e-14, 10000, 5, 300, -0.172077, -0.16678, 0.0
0.116144, 1735.94, 1.37157e-14, 10000, 5, 300, -0.175726, -0.170317, 0.0
0.116144, 1735.94, -1.45343e-13, 10000, 5, 300, -0.179448, -0.173925, 0.0
0.116144, 1735.94, -1.35015e-13, 10000, 5, 300, -0.183246, -0.177606, 0.0
0.116144, 1735.94, -1.50729e-13, 10000, 5, 300, -0.18712, -0.181362, 0.0
0.116144, 1735.94, -1.81822e-13, 10000, 5, 300, -0.191073, -0.185193, 0.0
0.116144, 1735.94, -1.77322e-13, 10000, 5, 300, -0.195105, -0.189102, 0.0
0.116144, 1735.94, -7.0748e-14, 10000, 5, 300, -0.199219, -0.19309, 0.0
0.116144, 1735.94, 3.68678e-14, 10000, 5, 300, -0.203416, -0.197158, 0.0
0.116144, 1735.94, 1.14554e-13, 10000, 5, 300, -0.207698, -0.201309, 0.0
0.551052, 405.852, -452.153, 264585, 0.741064, 1672.98, -0.0747758, -0.068041, 0.0
0.570687, 403.911, -445.004, 270275, 0.738056, 1650.16, -0.0764361, -0.0695521, 0.0
0.584661, 403.985, -441.372, 275211, 0.737063, 1640.13, -0.0781299, -0.0710938, 0.0
0.596551, 405.025, -438.835, 279869, 0.736862, 1634.65, -0.0798579, -0.0726666, 0.0
0.607006, 406.8, -437.235, 284245, 0.737588, 1631.62, -0.0816209, -0.0742711, 0.0
0.616558, 409.264, -436.538, 288365, 0.739489, 1629.62, -0.0834194, -0.0759081, 0.0
0.625634, 412.519, -436.883, 292252, 0.743009, 1627.63, -0.0852543, -0.0775782, 0.0
0.634591, 416.767, -438.535, 295933, 0.74874, 1624.87, -0.0871263, -0.079282, 0.0
0.643714, 422.279, -441.849, 299437, 0.757364, 1620.8, -0.0890361, -0.0810202, 0.0
0.65323, 429.358, -447.236, 302794, 0.769607, 1615.1, -0.0909844, -0.0827935, 0.0
0.663362, 438.319, -455.131, 306035, 0.786244, 1607.46, -0.0929721, -0.0846027, 0.0
0.674422, 449.489, -465.994, 309191, 0.808154, 1597.4, -0.095, -0.0864484, 0.0
0.686892, 463.202, -480.319, 312288, 0.836393, 1584.11, -0.0970688, -0.0883314, 0.0
0.7014, 479.745, -498.598, 315359, 0.872114, 1566.6, -0.0991794, -0.0902524, 0.0
0.718527, 499.149, -521.157, 318455, 0.916114, 1544.27, -0.101333, -0.0922123, 0.0
0.731372, 526.138, -544.561, 317609, 0.971127, 1513.12, -0.103529, -0.0942117, 0.0
0.661073, 604.058, -533.747, 277519, 1.05147, 1462.72, -0.105771, -0.0962515, 0.0
0.417517, 845.147, -433.058, 157412, 1.30711, 1313.65, -0.108057, -0.0983325, 0.0
0.149428, 1523.25, -96.8553, 25572.8, 3.11825, 596.299, -0.11039, -0.100456, 0.0
0.126151, 1728.55, -7.46176, 10045.1, 5.17713, 277.449, -0.112769, -0.102622, 0.0
0.115332, 1735.5, 0.0562263, 10011.1, 4.97845, 302.448, -0.115197, -0.104831, 0.0
0.116248, 1735.95, -0.0337032, 10000.3, 5.00218, 299.739, -0.117674, -0.107086, 0.0
0.116134, 1735.94, 0.00269972, 10000, 4.99977, 300.027, -0.120201, -0.109386, 0.0
0.116145, 1735.94, -0.000342207, 10000, 5.00002, 299.997, -0.122779, -0.111732, 0.0
0.116144, 1735.94, 3.55672e-05, 10000, 5, 300, -0.125409, -0.114126, 0.0
0.116144, 1735.94, -3.83379e-06, 10000, 5, 300, -0.128092, -0.116568, 0.0
0.116144, 1735.94, 3.883e-07, 10000, 5, 300, -0.130829, -0.119059, 0.0
0.116144, 1735.94, -3.71477e-08, 10000, 5, 300, -0.133622, -0.121601, 0.0
0.116144, 1735.94, 3.10973e-09, 10000, 5, 300, -0.136471, -0.124194, 0.0
0.116144, 1735.94, -1.82388e-10, 10000, 5, 300, -0.139378, -0.12684, 0.0
0.116144, 1735.94, -5.64192e-12, 10000, 5, 300, -0.142343, -0.129538, 0.0
0.116144, 1735.94, 4.61713e-12, 10000, 5, 300, -0.145368, -0.132292, 0.0
0.116144, 1735.94, -1.28128e-12, 10000, 5, 300, -0.148454, -0.135101, 0.0
0.116144, 1735.94, 1.02122e-13, 10000, 5, 300, -0.151603, -0.137967, 0.0
0.116144, 1735.94, -5.40025e-14, 10000, 5, 300, -0.154815, -0.140891, 0.0
0.116144, 1735.94, -1.57628e-13, 10000, 5, 300, -0.158093, -0.143873, 0.0
0.116144, 1735.94, -4.99642e-14, 10000, 5, 300, -0.161436, -0.146916, 0.0
0.116144, 1735.94, -8.00058e-14, 10000, 5, 300, -0.164847, -0.150021, 0.0
0.116144, 1735.94, -5.6782e-14, 10000, 5, 300, -0.168327, -0.153188, 0.0
