density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 520.783, 0.000382646, 10000, 1.5, 300, 0.00022549, 0.000597254, 0.0
0.116144, 520.783, 0.000145291, 10000, 1.5, 300, 0.00022549, 0.00063155, 0.0
0.116144, 520.783, 5.29293e-05, 10000, 1.5, 300, 0.00022549, 0.000667534, 0.0
0.116144, 520.783, 1.84977e-05, 10000, 1.5, 300, 0.00022549, 0.000705289, 0.0
0.116144, 520.783, 6.20108e-06, 10000, 1.5, 300, 0.00022549, 0.000744902, 0.0
0.116144, 520.783, 1.99394e-06, 10000, 1.5, 300, 0.00022549, 0.000786466, 0.0
0.116144, 520.783, 6.14875e-07, 10000, 1.5, 300, 0.00022549, 0.000830075, 0.0
0.116144, 520.783, 1.81606e-07, 10000, 1.5, 300, 0.00022549, 0.000875831, 0.0
0.116144, 520.783, 5.05503e-08, 10000, 1.5, 300, 0.00022549, 0.000923839, 0.0
0.116144, 520.783, 1.02406e-08, 10000, 1.5, 300, 0.00022549, 0.00097421, 0.0
0.117998, 86.5094, 1.83405, 10893.4, 0.240687, 321.666, 0.000245098, 2.44879e-06, 0.0
0.115637, 184.603, 2.62992, 11007.5, 0.505733, 331.673, 0.000245098, 7.4669e-06, 0.0
0.116699, 266.974, 5.30069, 11048.1, 0.733466, 329.867, 0.000245098, 1.2732e-05, 0.0
0.11966, 335.154, 8.53378, 11082, 0.931078, 322.692, 0.000245098, 1.82563e-05, 0.0
0.123202, 390.724, 12.0006, 11109.8, 1.10019, 314.2, 0.000245098, 2.40525e-05, 0.0
0.126246, 433.962, 15.2729, 11130.5, 1.23597, 307.196, 0.000245098, 3.0134e-05, 0.0
0.128008, 464.76, 17.9603, 11146.6, 1.3321, 303.405, 0.000245098, 3.65148e-05, 0.0
0.128456, 484.057, 19.9328, 11167.1, 1.38869, 302.904, 0.000245098, 4.32098e-05, 0.0
0.128224, 494.597, 21.3501, 11198.7, 1.41577, 304.311, 0.000245098, 5.02342e-05, 0.0
0.127911, 499.623, 22.4499, 11239.9, 1.4259, 306.179, 0.000245098, 5.76044e-05, 0.0
0.127788, 501.6, 23.3954, 11287, 1.42798, 307.754, 0.000245098, 6.53374e-05, 0.0
0.127885, 502.061, 24.2599, 11335.8, 1.42686, 308.853, 0.000245098, 7.34511e-05, 0.0
0.128124, 501.864, 25.05, 11382.9, 1.42479, 309.555, 0.000245098, 8.19641e-05, 0.0
0.12841, 501.454, 25.7301, 11424.2, 1.42274, 309.988, 0.000245098, 9.08961e-05, 0.0
0.128658, 501.063, 26.2396, 11455.6, 1.42113, 310.241, 0.000245098, 0.000100268, 0.0
0.1288, 500.822, 26.5037, 11472.3, 1.42023, 310.351, 0.000245098, 0.000110101, 0.0
0.128783, 500.822, 26.4409, 11469.5, 1.4203, 310.317, 0.000245098, 0.000120418, 0.0
0.12856, 501.134, 25.9726, 11442.3, 1.42157, 310.119, 0.000245098, 0.000131243, 0.0
0.128097, 501.815, 25.0339, 11387.1, 1.42424, 309.735, 0.000245098, 0.0001426, 0.0
0.12738, 502.894, 23.5883, 11302, 1.42845, 309.15, 0.000245098, 0.000154517, 0.0
0.126417, 504.368, 21.6426, 11188.1, 1.43419, 308.368, 0.000245098, 0.00016702, 0.0
0.125243, 506.184, 19.259, 11050, 1.4413, 307.416, 0.000245098, 0.000180139, 0.0
0.123926, 508.245, 16.5578, 10895.6, 1.44942, 306.343, 0.000245098, 0.000193903, 0.0
0.122551, 510.417, 13.7063, 10735.2, 1.45804, 305.22, 0.000245098, 0.000208345, 0.0
0.12121, 512.55, 10.8941, 10579.6, 1.46658, 304.123, 0.000245098, 0.000223498, 0.0
0.119987, 514.512, 8.29822, 10438.3, 1.47448, 303.12, 0.000245098, 0.000239397, 0.0
0.118938, 516.203, 6.05146, 10317.7, 1.48134, 302.261, 0.000245098, 0.000256078, 0.0
0.118091, 517.576, 4.22404, 10220.8, 1.48693, 301.57, 0.000245098, 0.00027358, 0.0
0.117445, 518.629, 2.82326, 10147.2, 1.49122, 301.044, 0.000245098, 0.000291944, 0.0
0.116978, 519.394, 1.80812, 10094.2, 1.49435, 300.666, 0.000245098, 0.000311212, 0.0
0.116658, 519.923, 1.1104, 10057.9, 1.49651, 300.408, 0.000245098, 0.000331428, 0.0
0.116448, 520.271, 0.654315, 10034.2, 1.49793, 300.24, 0.000245098, 0.000352639, 0.0
0.116317, 520.49, 0.370122, 10019.4, 1.49882, 300.136, 0.000245098, 0.000374894, 0.0
0.116238, 520.622, 0.201028, 10010.6, 1.49935, 300.074, 0.000245098, 0.000398245, 0.0
0.116193, 520.698, 0.104845, 10005.5, 1.49966, 300.038, 0.000245098, 0.000422745, 0.0
0.116169, 520.74, 0.0525034, 10002.8, 1.49983, 300.019, 0.000245098, 0.000448451, 0.0
0.116156, 520.762, 0.0252405, 10001.3, 1.49992, 300.009, 0.000245098, 0.000475423, 0.0
0.11615, 520.773, 0.0116462, 10000.6, 1.49996, 300.004, 0.000245098, 0.000503722, 0.0
0.116147, 520.779, 0.00515632, 10000.3, 1.49998, 300.002, 0.000245098, 0.000533414, 0.0
0.116145, 520.781, 0.00219009, 10000.1, 1.49999, 300.001, 0.000245098, 0.000564567, 0.0
0.116144, 520.782, 0.000892181, 10000, 1.5, 300, 0.000245098, 0.000597254, 0.0
0.116144, 520.783, 0.000348515, 10000, 1.5, 300, 0.000245098, 0.00063155, 0.0
0.116144, 520.783, 0.000130524, 10000, 1.5, 300, 0.000245098, 0.000667534, 0.0
0.116144, 520.783, 4.68587e-05, 10000, 1.5, 300, 0.000245098, 0.000705289, 0.0
0.116144, 520.783, 1.61238e-05, 10000, 1.5, 300, 0.000245098, 0.000744902, 0.0
0.116144, 520.783, 5.31712e-06, 10000, 1.5, 300, 0.000245098, 0.000786466, 0.0
0.116144, 520.783, 1.68007e-06, 10000, 1.5, 300, 0.000245098, 0.000830075, 0.0
0.116144, 520.783, 5.07913e-07, 10000, 1.5, 300, 0.000245098, 0.000875831, 0.0
0.116144, 520.783, 1.44435e-07, 10000, 1.5, 300, 0.000245098, 0.000923839, 0.0
0.116144, 520.783, 2.97099e-08, 10000, 1.5, 300, 0.000245098, 0.00097421, 0.0
0.11772, 81.0427, 1.5337, 10837.6, 0.225781, 320.775, 0.000264706, 2.44879e-06, 0.0
0.114987, 177.806, 2.26641, 10935.9, 0.487321, 331.378, 0.000264706, 7.4669e-06, 0.0
0.115801, 259.109, 4.60884, 10973.8, 0.711481, 330.191, 0.000264706, 1.2732e-05, 0.0
0.11856, 327.017, 7.5043, 11004.9, 0.907394, 323.42, 0.000264706, 1.82563e-05, 0.0
0.122027, 383.058, 10.6699, 11030.8, 1.07719, 314.971, 0.000264706, 2.40525e-05, 0.0
0.125178, 427.515, 13.7409, 11050.7, 1.21669, 307.596, 0.000264706, 3.0134e-05, 0.0
0.127193, 460.181, 16.351, 11065.7, 1.31942, 303.131, 0.000264706, 3.65148e-05, 0.0
0.127857, 481.514, 18.3166, 11082.6, 1.38325, 302.019, 0.000264706, 4.32098e-05, 0.0
0.127686, 493.679, 19.7331, 11109.4, 1.41565, 303.153, 0.000264706, 5.02342e-05, 0.0
0.127324, 499.762, 20.8238, 11146.6, 1.42876, 305.034, 0.000264706, 5.76044e-05, 0.0
0.127122, 502.341, 21.7664, 11191.4, 1.43222, 306.749, 0.000264706, 6.53374e-05, 0.0
0.127159, 503.096, 22.6546, 11240.6, 1.43155, 308.005, 0.000264706, 7.34511e-05, 0.0
0.127385, 502.997, 23.5146, 11291, 1.42945, 308.84, 0.000264706, 8.19641e-05, 0.0
0.127708, 502.557, 24.3281, 11339.7, 1.42705, 309.385, 0.000264706, 9.08961e-05, 0.0
0.128047, 502.04, 25.0485, 11383.2, 1.42484, 309.75, 0.000264706, 0.000100268, 0.0
0.128334, 501.588, 25.6116, 11417.5, 1.42309, 309.99, 0.000264706, 0.000110101, 0.0
0.128513, 501.295, 25.9408, 11438, 1.42203, 310.115, 0.000264706, 0.000120418, 0.0
0.128533, 501.239, 25.9528, 11439.6, 1.42188, 310.11, 0.000264706, 0.000131243, 0.0
0.128351, 501.491, 25.5656, 11417.4, 1.42291, 309.946, 0.000264706, 0.0001426, 0.0
0.12793, 502.107, 24.7098, 11367.2, 1.42534, 309.598, 0.000264706, 0.000154517, 0.0
0.127253, 503.125, 23.3432, 11286.9, 1.4293, 309.048, 0.000264706, 0.00016702, 0.0
0.126323, 504.543, 21.4667, 11177.2, 1.43483, 308.296, 0.000264706, 0.000180139, 0.0
0.125177, 506.314, 19.1378, 11042.4, 1.44177, 307.368, 0.000264706, 0.000193903, 0.0
0.123878, 508.343, 16.4745, 10890.4, 1.44976, 306.313, 0.000264706, 0.000208345, 0.0
0.122514, 510.494, 13.645, 10731.3, 1.45831, 305.199, 0.000264706, 0.000223498, 0.0
0.121179, 512.617, 10.8425, 10576.3, 1.4668, 304.106, 0.000264706, 0.000239397, 0.0
0.119958, 514.572, 8.24924, 10435.2, 1.47469, 303.105, 0.000264706, 0.000256078, 0.0
0.11891, 516.259, 6.00311, 10314.8, 1.48153, 302.246, 0.000264706, 0.00027358, 0.0
0.118065, 517.626, 4.1776, 10218.1, 1.48711, 301.555, 0.000264706, 0.000291944, 0.0
0.117423, 518.672, 2.78124, 10144.8, 1.49138, 301.031, 0.000264706, 0.000311212, 0.0
0.11696, 519.429, 1.77266, 10092.2, 1.49448, 300.655, 0.000264706, 0.000331428, 0.0
0.116643, 519.95, 1.08249, 10056.3, 1.49661, 300.399, 0.000264706, 0.000352639, 0.0
0.116437, 520.291, 0.633755, 10033, 1.498, 300.233, 0.000264706, 0.000374894, 0.0
0.116309, 520.504, 0.355897, 10018.6, 1.49887, 300.131, 0.000264706, 0.000398245, 0.0
0.116234, 520.631, 0.191751, 10010.1, 1.49939, 300.07, 0.000264706, 0.000422745, 0.0
0.116191, 520.703, 0.0991257, 10005.2, 1.49968, 300.036, 0.000264706, 0.000448451, 0.0
0.116167, 520.743, 0.0491629, 10002.6, 1.49984, 300.018, 0.000264706, 0.000475423, 0.0
0.116155, 520.764, 0.0233891, 10001.2, 1.49992, 300.009, 0.000264706, 0.000503722, 0.0
0.116149, 520.774, 0.0106714, 10000.6, 1.49996, 300.004, 0.000264706, 0.000533414, 0.0
0.116146, 520.779, 0.00466818, 10000.3, 1.49998, 300.002, 0.000264706, 0.000564567, 0.0
0.116145, 520.781, 0.00195746, 10000.1, 1.49999, 300.001, 0.000264706, 0.000597254, 0.0
0.116144, 520.782, 0.0007866, 10000, 1.5, 300, 0.000264706, 0.00063155, 0.0
0.116144, 520.783, 0.000302859, 10000, 1.5, 300, 0.000264706, 0.000667534, 0.0
0.116144, 520.783, 0.000111705, 10000, 1.5, 300, 0.000264706, 0.000705289, 0.0
0.116144, 520.783, 3.94622e-05, 10000, 1.5, 300, 0.000264706, 0.000744902, 0.0
0.116144, 520.783, 1.33506e-05, 10000, 1.5, 300, 0.000264706, 0.000786466, 0.0
0.116144, 520.783, 4.32441e-06, 10000, 1.5, 300, 0.000264706, 0.000830075, 0.0
0.116144, 520.783, 1.33892e-06, 10000, 1.5, 300, 0.000264706, 0.000875831, 0.0
0.116144, 520.783, 3.89207e-07, 10000, 1.5, 300, 0.000264706, 0.000923839, 0.0
0.116144, 520.783, 8.13212e-08, 10000, 1.5, 300, 0.000264706, 0.00097421, 0.0
0.11748, 76.3854, 1.29766, 10788.9, 0.21306, 319.987, 0.000284314, 2.44879e-06, 0.0
0.114439, 171.712, 1.9729, 10874.6, 0.470812, 331.097, 0.000284314, 7.4669e-06, 0.0
0.115026, 251.953, 4.04428, 10910, 0.691508, 330.479, 0.000284314, 1.2732e-05, 0.0
0.117597, 319.507, 6.65202, 10938.6, 0.885577, 324.105, 0.000284314, 1.82563e-05, 0.0
0.120975, 375.85, 9.54958, 10962.6, 1.05556, 315.744, 0.000284314, 2.40525e-05, 0.0
0.124194, 421.27, 12.4244, 10981.4, 1.19786, 308.09, 0.000284314, 3.0134e-05, 0.0
0.126424, 455.518, 14.941, 10995.2, 1.30613, 303.035, 0.000284314, 3.65148e-05, 0.0
0.127306, 478.719, 16.8828, 11008.8, 1.3767, 301.308, 0.000284314, 4.32098e-05, 0.0
0.12722, 492.486, 18.2846, 11030.6, 1.41451, 302.108, 0.000284314, 5.02342e-05, 0.0
0.126821, 499.67, 19.346, 11062.9, 1.43089, 303.946, 0.000284314, 5.76044e-05, 0.0
0.126531, 502.909, 20.2537, 11103.7, 1.43595, 305.767, 0.000284314, 6.53374e-05, 0.0
0.126487, 504.02, 21.1189, 11150.4, 1.43596, 307.16, 0.000284314, 7.34511e-05, 0.0
0.126664, 504.084, 21.9856, 11200.6, 1.43403, 308.11, 0.000284314, 8.19641e-05, 0.0
0.126981, 503.684, 22.8515, 11251.8, 1.43153, 308.745, 0.000284314, 9.08961e-05, 0.0
0.127359, 503.121, 23.6854, 11301.5, 1.42901, 309.189, 0.000284314, 0.000100268, 0.0
0.127732, 502.548, 24.4362, 11346.6, 1.42674, 309.517, 0.000284314, 0.000110101, 0.0
0.128043, 502.06, 25.038, 11383, 1.42489, 309.754, 0.000284314, 0.000120418, 0.0
0.128246, 501.734, 25.4132, 11406.1, 1.4237, 309.893, 0.000284314, 0.000131243, 0.0
0.128291, 501.641, 25.4769, 11410.7, 1.42341, 309.909, 0.000284314, 0.0001426, 0.0
0.128135, 501.852, 25.1442, 11391.7, 1.42428, 309.769, 0.000284314, 0.000154517, 0.0
0.127742, 502.427, 24.3422, 11344.8, 1.42655, 309.445, 0.000284314, 0.00016702, 0.0
0.127089, 503.406, 23.0248, 11267.6, 1.43036, 308.917, 0.000284314, 0.000180139, 0.0
0.126181, 504.79, 21.19, 11160.6, 1.43576, 308.184, 0.000284314, 0.000193903, 0.0
0.125051, 506.534, 18.8935, 11027.9, 1.4426, 307.271, 0.000284314, 0.000208345, 0.0
0.123765, 508.542, 16.2538, 10877.4, 1.45051, 306.228, 0.000284314, 0.000223498, 0.0
0.122411, 510.676, 13.4421, 10719.6, 1.45899, 305.123, 0.000284314, 0.000239397, 0.0
0.121085, 512.783, 10.6555, 10565.7, 1.46743, 304.038, 0.000284314, 0.000256078, 0.0
0.119873, 514.72, 8.07975, 10425.8, 1.47526, 303.044, 0.000284314, 0.00027358, 0.0
0.118836, 516.387, 5.85454, 10306.6, 1.48203, 302.193, 0.000284314, 0.000291944, 0.0
0.118004, 517.733, 4.0531, 10211.3, 1.48752, 301.511, 0.000284314, 0.000311212, 0.0
0.117374, 518.756, 2.68211, 10139.5, 1.49171, 300.996, 0.000284314, 0.000331428, 0.0
0.116923, 519.493, 1.69782, 10088.2, 1.49473, 300.628, 0.000284314, 0.000352639, 0.0
0.116617, 519.995, 1.02893, 10053.5, 1.49679, 300.38, 0.000284314, 0.000374894, 0.0
0.11642, 520.321, 0.59739, 10031.1, 1.49812, 300.22, 0.000284314, 0.000398245, 0.0
0.116298, 520.524, 0.332435, 10017.3, 1.49895, 300.123, 0.000284314, 0.000422745, 0.0
0.116227, 520.643, 0.177354, 10009.3, 1.49943, 300.065, 0.000284314, 0.000448451, 0.0
0.116186, 520.711, 0.090716, 10004.8, 1.49971, 300.033, 0.000284314, 0.000475423, 0.0
0.116165, 520.747, 0.0444834, 10002.3, 1.49986, 300.016, 0.000284314, 0.000503722, 0.0
0.116154, 520.766, 0.0209077, 10001.1, 1.49993, 300.008, 0.000284314, 0.000533414, 0.0
0.116149, 520.775, 0.0094169, 10000.5, 1.49997, 300.003, 0.000284314, 0.000564567, 0.0
0.116146, 520.78, 0.00406349, 10000.2, 1.49999, 300.001, 0.000284314, 0.000597254, 0.0
0.116145, 520.782, 0.00167947, 10000.1, 1.49999, 300.001, 0.000284314, 0.00063155, 0.0
0.116144, 520.782, 0.000664705, 10000, 1.5, 300, 0.000284314, 0.000667534, 0.0
0.116144, 520.783, 0.00025187, 10000, 1.5, 300, 0.000284314, 0.000705289, 0.0
0.116144, 520.783, 9.13557e-05, 10000, 1.5, 300, 0.000284314, 0.000744902, 0.0
0.116144, 520.783, 3.17123e-05, 10000, 1.5, 300, 0.000284314, 0.000786466, 0.0
0.116144, 520.783, 1.05323e-05, 10000, 1.5, 300, 0.000284314, 0.000830075, 0.0
0.116144, 520.783, 3.34078e-06, 10000, 1.5, 300, 0.000284314, 0.000875831, 0.0
0.116144, 520.783, 9.93006e-07, 10000, 1.5, 300, 0.000284314, 0.000923839, 0.0
0.116144, 520.783, 2.10788e-07, 10000, 1.5, 300, 0.000284314, 0.00097421, 0.0
0.117275, 72.3758, 1.1101, 10746.4, 0.202093, 319.284, 0.000303922, 2.44879e-06, 0.0
0.113977, 166.205, 1.73393, 10821.8, 0.455891, 330.827, 0.000303922, 7.4669e-06, 0.0
0.114357, 245.399, 3.58013, 10854.9, 0.673247, 330.735, 0.000303922, 1.2732e-05, 0.0
0.11675, 312.545, 5.94222, 10881.4, 0.865391, 324.749, 0.000303922, 1.82563e-05, 0.0
0.120032, 369.06, 8.60329, 10903.6, 1.03518, 316.511, 0.000303922, 2.40525e-05, 0.0
0.123288, 415.24, 11.2937, 10921.3, 1.17956, 308.651, 0.000303922, 3.0134e-05, 0.0
0.125699, 450.824, 13.7102, 10934.1, 1.29246, 303.088, 0.000303922, 3.65148e-05, 0.0
0.126798, 475.717, 15.6193, 10945.1, 1.3692, 300.763, 0.000303922, 4.32098e-05, 0.0
0.126819, 491.042, 17.0018, 10962.1, 1.4124, 301.183, 0.000303922, 5.02342e-05, 0.0
0.1264, 499.348, 18.0271, 10989.2, 1.43223, 302.928, 0.000303922, 5.76044e-05, 0.0
0.126025, 503.29, 18.8847, 11025.2, 1.43911, 304.823, 0.000303922, 6.53374e-05, 0.0
0.125889, 504.803, 19.6999, 11068, 1.43995, 306.337, 0.000303922, 7.34511e-05, 0.0
0.125995, 505.076, 20.5324, 11115.5, 1.43835, 307.393, 0.000303922, 8.19641e-05, 0.0
0.126276, 504.768, 21.3947, 11166, 1.43591, 308.102, 0.000303922, 9.08961e-05, 0.0
0.126655, 504.217, 22.2695, 11217.7, 1.43329, 308.603, 0.000303922, 0.000100268, 0.0
0.127065, 503.593, 23.1195, 11268, 1.43074, 308.987, 0.000303922, 0.000110101, 0.0
0.127456, 502.992, 23.8919, 11314.1, 1.42842, 309.297, 0.000303922, 0.000120418, 0.0
0.127783, 502.485, 24.52, 11351.9, 1.42652, 309.537, 0.000303922, 0.000131243, 0.0
0.128, 502.138, 24.925, 11376.6, 1.42525, 309.687, 0.000303922, 0.0001426, 0.0
0.12806, 502.023, 25.0199, 11383.1, 1.42487, 309.717, 0.000303922, 0.000154517, 0.0
0.127919, 502.211, 24.7177, 11365.9, 1.42565, 309.591, 0.000303922, 0.00016702, 0.0
0.127538, 502.766, 23.9426, 11320.7, 1.42783, 309.28, 0.000303922, 0.000180139, 0.0
0.126896, 503.728, 22.6467, 11244.9, 1.43158, 308.762, 0.000303922, 0.000193903, 0.0
0.125997, 505.098, 20.8274, 11139, 1.43694, 308.039, 0.000303922, 0.000208345, 0.0
0.124874, 506.832, 18.5417, 11007.3, 1.44373, 307.132, 0.000303922, 0.000223498, 0.0
0.123594, 508.829, 15.912, 10857.6, 1.45162, 306.095, 0.000303922, 0.000239397, 0.0
0.122248, 510.95, 13.114, 10700.9, 1.46005, 304.998, 0.000303922, 0.000256078, 0.0
0.120934, 513.036, 10.3489, 10548.6, 1.46842, 303.922, 0.000303922, 0.00027358, 0.0
0.119739, 514.946, 7.80439, 10410.6, 1.47614, 302.941, 0.000303922, 0.000291944, 0.0
0.118723, 516.578, 5.61892, 10293.8, 1.48278, 302.106, 0.000303922, 0.000311212, 0.0
0.117913, 517.887, 3.86187, 10201.1, 1.48813, 301.441, 0.000303922, 0.000331428, 0.0
0.117304, 518.875, 2.53513, 10131.6, 1.49218, 300.942, 0.000303922, 0.000352639, 0.0
0.116873, 519.579, 1.5908, 10082.5, 1.49507, 300.59, 0.000303922, 0.000374894, 0.0
0.116582, 520.055, 0.955003, 10049.6, 1.49702, 300.353, 0.000303922, 0.000398245, 0.0
0.116397, 520.361, 0.54887, 10028.5, 1.49828, 300.203, 0.000303922, 0.000422745, 0.0
0.116284, 520.548, 0.302141, 10015.7, 1.49905, 300.112, 0.000303922, 0.000448451, 0.0
0.116218, 520.658, 0.159341, 10008.3, 1.49949, 300.059, 0.000303922, 0.000475423, 0.0
0.116182, 520.719, 0.0805077, 10004.2, 1.49974, 300.03, 0.000303922, 0.000503722, 0.0
0.116162, 520.752, 0.0389674, 10002.1, 1.49987, 300.014, 0.000303922, 0.000533414, 0.0
0.116153, 520.768, 0.018065, 10001, 1.49994, 300.007, 0.000303922, 0.000564567, 0.0
0.116148, 520.776, 0.00801955, 10000.4, 1.49997, 300.003, 0.000303922, 0.000597254, 0.0
0.116146, 520.78, 0.00340823, 10000.2, 1.49999, 300.001, 0.000303922, 0.00063155, 0.0
0.116145, 520.782, 0.00138634, 10000.1, 1.5, 300.001, 0.000303922, 0.000667534, 0.0
0.116144, 520.783, 0.000539602, 10000, 1.5, 300, 0.000303922, 0.000705289, 0.0
0.116144, 520.783, 0.000200933, 10000, 1.5, 300, 0.000303922, 0.000744902, 0.0
0.116144, 520.783, 7.15672e-05, 10000, 1.5, 300, 0.000303922, 0.000786466, 0.0
0.116144, 520.783, 2.43732e-05, 10000, 1.5, 300, 0.000303922, 0.000830075, 0.0
0.116144, 520.783, 7.92106e-06, 10000, 1.5, 300, 0.000303922, 0.000875831, 0.0
0.116144, 520.783, 2.40777e-06, 10000, 1.5, 300, 0.000303922, 0.000923839, 0.0
0.116144, 520.783, 5.19264e-07, 10000, 1.5, 300, 0.000303922, 0.00097421, 0.0
0.117101, 68.89, 0.959391, 10709.3, 0.192546, 318.653, 0.000323529, 2.44879e-06, 0.0
0.113586, 161.193, 1.53752, 10776.1, 0.442316, 330.564, 0.000323529, 7.4669e-06, 0.0
0.113777, 239.365, 3.19524, 10807.2, 0.656457, 330.961, 0.000323529, 1.2732e-05, 0.0
0.116001, 306.065, 5.34675, 10831.8, 0.846638, 325.353, 0.000323529, 1.82563e-05, 0.0
0.119185, 362.653, 7.79979, 10852.4, 1.01596, 317.264, 0.000323529, 2.40525e-05, 0.0
0.122457, 409.431, 10.3203, 10869, 1.16185, 309.26, 0.000323529, 3.0134e-05, 0.0
0.125016, 446.142, 12.6358, 10881, 1.2786, 303.263, 0.000323529, 3.65148e-05, 0.0
0.126324, 472.552, 14.5077, 10889.9, 1.36089, 300.37, 0.000323529, 4.32098e-05, 0.0
0.126472, 489.372, 15.8716, 10902.9, 1.40939, 300.376, 0.000323529, 5.02342e-05, 0.0
0.126054, 498.811, 16.862, 10925, 1.43281, 301.983, 0.000323529, 5.76044e-05, 0.0
0.125604, 503.487, 17.6655, 10956, 1.44167, 303.924, 0.000323529, 6.53374e-05, 0.0
0.125372, 505.434, 18.4182, 10994.2, 1.44347, 305.548, 0.000323529, 7.34511e-05, 0.0
0.125396, 505.949, 19.1931, 11037.8, 1.4423, 306.703, 0.000323529, 8.19641e-05, 0.0
0.125621, 505.767, 20.0156, 11085.7, 1.44005, 307.48, 0.000323529, 9.08961e-05, 0.0
0.125973, 505.27, 20.8808, 11136.3, 1.43746, 308.023, 0.000323529, 0.000100268, 0.0
0.126387, 504.646, 21.7641, 11188.1, 1.43482, 308.442, 0.000323529, 0.000110101, 0.0
0.126816, 503.995, 22.626, 11238.9, 1.43226, 308.795, 0.000323529, 0.000120418, 0.0
0.127217, 503.381, 23.4126, 11285.6, 1.42992, 309.099, 0.000323529, 0.000131243, 0.0
0.127551, 502.863, 24.0563, 11324.1, 1.42798, 309.342, 0.000323529, 0.0001426, 0.0
0.127774, 502.507, 24.4765, 11349.7, 1.42666, 309.499, 0.000323529, 0.000154517, 0.0
0.12784, 502.383, 24.5843, 11356.8, 1.42625, 309.535, 0.000323529, 0.00016702, 0.0
0.127702, 502.566, 24.2903, 11340.2, 1.427, 309.414, 0.000323529, 0.000180139, 0.0
0.127322, 503.12, 23.5171, 11295.2, 1.42918, 309.105, 0.000323529, 0.000193903, 0.0
0.126679, 504.085, 22.2166, 11219.3, 1.43295, 308.588, 0.000323529, 0.000208345, 0.0
0.125776, 505.462, 20.3882, 11113.1, 1.43833, 307.863, 0.000323529, 0.000223498, 0.0
0.12465, 507.2, 18.0937, 10981.2, 1.44515, 306.956, 0.000323529, 0.000239397, 0.0
0.123371, 509.196, 15.4616, 10831.9, 1.45304, 305.919, 0.000323529, 0.000256078, 0.0
0.122033, 511.304, 12.6744, 10676.2, 1.46144, 304.829, 0.000323529, 0.00027358, 0.0
0.120735, 513.365, 9.9373, 10525.8, 1.46971, 303.766, 0.000323529, 0.000291944, 0.0
0.119564, 515.236, 7.43798, 10390.7, 1.47729, 302.804, 0.000323529, 0.000311212, 0.0
0.118577, 516.822, 5.31025, 10277.2, 1.48375, 301.992, 0.000323529, 0.000331428, 0.0
0.117797, 518.08, 3.61627, 10188, 1.4889, 301.35, 0.000323529, 0.000352639, 0.0
0.117218, 519.02, 2.35048, 10121.9, 1.49276, 300.875, 0.000323529, 0.000374894, 0.0
0.116811, 519.682, 1.45943, 10075.6, 1.49549, 300.542, 0.000323529, 0.000398245, 0.0
0.116541, 520.125, 0.866378, 10044.9, 1.49731, 300.321, 0.000323529, 0.000422745, 0.0
0.11637, 520.406, 0.492074, 10025.5, 1.49846, 300.182, 0.000323529, 0.000448451, 0.0
0.116267, 520.576, 0.267512, 10013.9, 1.49916, 300.099, 0.000323529, 0.000475423, 0.0
0.116208, 520.674, 0.139232, 10007.3, 1.49956, 300.052, 0.000323529, 0.000503722, 0.0
0.116176, 520.728, 0.0693791, 10003.6, 1.49978, 300.026, 0.000323529, 0.000533414, 0.0
0.116159, 520.757, 0.0330951, 10001.7, 1.49989, 300.012, 0.000323529, 0.000564567, 0.0
0.116151, 520.771, 0.0151099, 10000.8, 1.49995, 300.006, 0.000323529, 0.000597254, 0.0
0.116147, 520.778, 0.00660122, 10000.4, 1.49998, 300.002, 0.000323529, 0.00063155, 0.0
0.116145, 520.781, 0.00275895, 10000.1, 1.49999, 300.001, 0.000323529, 0.000667534, 0.0
0.116145, 520.782, 0.00110286, 10000.1, 1.5, 300, 0.000323529, 0.000705289, 0.0
0.116144, 520.783, 0.000421552, 10000, 1.5, 300, 0.000323529, 0.000744902, 0.0
0.116144, 520.783, 0.000154043, 10000, 1.5, 300, 0.000323529, 0.000786466, 0.0
0.116144, 520.783, 5.37927e-05, 10000, 1.5, 300, 0.000323529, 0.000830075, 0.0
0.116144, 520.783, 1.79119e-05, 10000, 1.5, 300, 0.000323529, 0.000875831, 0.0
0.116144, 520.783, 5.56794e-06, 10000, 1.5, 300, 0.000323529, 0.000923839, 0.0
0.116144, 520.783, 1.21985e-06, 10000, 1.5, 300, 0.000323529, 0.00097421, 0.0
0.116955, 65.833, 0.836636, 10676.8, 0.184164, 318.083, 0.000343137, 2.44879e-06, 0.0
0.113256, 156.606, 1.37341, 10736.5, 0.429892, 330.308, 0.000343137, 7.4669e-06, 0.0
0.113272, 233.782, 2.87136, 10765.6, 0.640945, 331.158, 0.000343137, 1.2732e-05, 0.0
0.115338, 300.012, 4.84053, 10788.6, 0.829154, 325.919, 0.000343137, 1.82563e-05, 0.0
0.118421, 356.595, 7.10971, 10807.8, 0.997799, 317.999, 0.000343137, 2.40525e-05, 0.0
0.121693, 403.825, 9.47784, 10823.7, 1.14471, 309.905, 0.000343137, 3.0134e-05, 0.0
0.124373, 441.501, 11.6977, 10834.8, 1.26466, 303.537, 0.000343137, 3.65148e-05, 0.0
0.125879, 469.266, 13.5298, 10842.3, 1.35192, 300.114, 0.000343137, 4.32098e-05, 0.0
