density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116145, 867.965, -0.00329603, 9999.94, 2.49999, 299.997, 9.35644, 0.66, 0.0
0.116144, 867.969, -0.00229312, 9999.95, 2.5, 299.998, 9.35644, 0.78, 0.0
0.116144, 867.971, -0.00150658, 9999.96, 2.5, 299.999, 9.35644, 0.9, 0.0
0.116144, 867.971, -0.000945923, 9999.98, 2.5, 299.999, 9.35644, 1.02, 0.0
0.116144, 867.972, -0.000572235, 9999.98, 2.5, 300, 9.35644, 1.14, 0.0
0.116144, 867.972, -0.00033552, 9999.99, 2.5, 300, 9.35644, 1.26, 0.0
0.116144, 867.972, -0.000191509, 9999.99, 2.5, 300, 9.35644, 1.38, 0.0
0.116144, 867.972, -0.000106762, 10000, 2.5, 300, 9.35644, 1.5, 0.0
0.116144, 867.972, -5.82758e-05, 10000, 2.5, 300, 9.35644, 1.62, 0.0
0.116144, 867.972, -3.12052e-05, 10000, 2.5, 300, 9.35644, 1.74, 0.0
0.116144, 867.972, -1.64157e-05, 10000, 2.5, 300, 9.35644, 1.86, 0.0
0.116144, 867.972, -8.49274e-06, 10000, 2.5, 300, 9.35644, 1.98, 0.0
0.116144, 867.972, -4.32438e-06, 10000, 2.5, 300, 9.35644, 2.1, 0.0
0.116144, 867.972, -2.1682e-06, 10000, 2.5, 300, 9.35644, 2.22, 0.0
0.116144, 867.972, -1.07073e-06, 10000, 2.5, 300, 9.35644, 2.34, 0.0
0.116144, 867.972, -5.20803e-07, 10000, 2.5, 300, 9.35644, 2.46, 0.0
0.116144, 867.972, -2.49442e-07, 10000, 2.5, 300, 9.35644, 2.58, 0.0
0.116144, 867.972, -1.17585e-07, 10000, 2.5, 300, 9.35644, 2.7, 0.0
0.116144, 867.972, -5.45077e-08, 10000, 2.5, 300, 9.35644, 2.82, 0.0
0.116144, 867.972, -2.48175e-08, 10000, 2.5, 300, 9.35644, 2.94, 0.0
0.116144, 867.972, -1.10789e-08, 10000, 2.5, 300, 9.35644, 3.06, 0.0
0.116144, 867.972, -4.83735e-09, 10000, 2.5, 300, 9.35644, 3.18, 0.0
0.116144, 867.972, -2.05843e-09, 10000, 2.5, 300, 9.35644, 3.3, 0.0
0.116144, 867.972, -8.49276e-10, 10000, 2.5, 300, 9.35644, 3.42, 0.0
0.116144, 867.972, -3.37096e-10, 10000, 2.5, 300, 9.35644, 3.54, 0.0
0.116144, 867.972, -1.26899e-10, 10000, 2.5, 300, 9.35644, 3.66, 0.0
0.116144, 867.972, -4.42406e-11, 10000, 2.5, 300, 9.35644, 3.78, 0.0
0.116144, 867.972, -1.34769e-11, 10000, 2.5, 300, 9.35644, 3.9, 0.0
0.116144, 867.972, -3.02911e-12, 10000, 2.5, 300, 9.35644, 4.02, 0.0
0.116144, 867.972, 3.33403e-14, 10000, 2.5, 300, 9.35644, 4.14, 0.0
0.116144, 867.972, 6.13643e-13, 10000, 2.5, 300, 9.35644, 4.26, 0.0
0.116144, 867.972, 3.94735e-13, 10000, 2.5, 300, 9.35644, 4.38, 0.0
0.116144, 867.972, 2.51468e-13, 10000, 2.5, 300, 9.35644, 4.5, 0.0
0.116144, 867.972, 7.41658e-14, 10000, 2.5, 300, 9.35644, 4.62, 0.0
0.116144, 867.972, -1.48355e-14, 10000, 2.5, 300, 9.35644, 4.74, 0.0
0.116144, 867.972, -2.28325e-14, 10000, 2.5, 300, 9.35644, 4.86, 0.0
0.116144, 867.972, 6.43625e-16, 10000, 2.5, 300, 9.35644, 4.98, 0.0
0.116144, 867.972, -3.03198e-14, 10000, 2.5, 300, 9.35644, 5.1, 0.0
0.116144, 867.972, -4.10688e-15, 10000, 2.5, 300, 9.35644, 5.22, 0.0
0.116144, 867.972, -1.01793e-13, 10000, 2.5, 300, 9.35644, 5.34, 0.0
0.116144, 867.972, -1.56254e-13, 10000, 2.5, 300, 9.35644, 5.46, 0.0
0.116144, 867.972, -7.40499e-14, 10000, 2.5, 300, 9.35644, 5.58, 0.0
0.116144, 867.972, -3.13951e-14, 10000, 2.5, 300, 9.35644, 5.7, 0.0
0.116144, 867.972, -3.30506e-14, 10000, 2.5, 300, 9.35644, 5.82, 0.0
0.116144, 867.972, -3.48769e-14, 10000, 2.5, 300, 9.35644, 5.94, 0.0
0.11615, 867.559, 0.0381974, 9999.56, 2.49893, 299.972, 9.65347, 0.06, 0.0
0.116156, 867.479, 0.0875213, 10000.9, 2.4986, 299.995, 9.65347, 0.18, 0.0
0.116161, 867.562, 0.108085, 10001.7, 2.49879, 300.006, 9.65347, 0.3, 0.0
0.116162, 867.721, 0.0974527, 10001.9, 2.49924, 300.01, 9.65347, 0.42, 0.0
0.116158, 867.849, 0.0720583, 10001.6, 2.4996, 300.012, 9.65347, 0.54, 0.0
0.116154, 867.917, 0.0473198, 10001.2, 2.49979, 300.011, 9.65347, 0.66, 0.0
0.11615, 867.947, 0.0288219, 10000.8, 2.49989, 300.008, 9.65347, 0.78, 0.0
0.116148, 867.961, 0.0166463, 10000.5, 2.49995, 300.005, 9.65347, 0.9, 0.0
0.116146, 867.967, 0.00923132, 10000.3, 2.49997, 300.003, 9.65347, 1.02, 0.0
0.116145, 867.969, 0.00495422, 10000.2, 2.49999, 300.002, 9.65347, 1.14, 0.0
0.116145, 867.971, 0.00258652, 10000.1, 2.49999, 300.001, 9.65347, 1.26, 0.0
0.116144, 867.971, 0.00131837, 10000, 2.5, 300, 9.65347, 1.38, 0.0
0.116144, 867.971, 0.000657664, 10000, 2.5, 300, 9.65347, 1.5, 0.0
0.116144, 867.972, 0.00032161, 10000, 2.5, 300, 9.65347, 1.62, 0.0
0.116144, 867.972, 0.000154334, 10000, 2.5, 300, 9.65347, 1.74, 0.0
0.116144, 867.972, 7.27149e-05, 10000, 2.5, 300, 9.65347, 1.86, 0.0
0.116144, 867.972, 3.36385e-05, 10000, 2.5, 300, 9.65347, 1.98, 0.0
0.116144, 867.972, 1.52732e-05, 10000, 2.5, 300, 9.65347, 2.1, 0.0
0.116144, 867.972, 6.80017e-06, 10000, 2.5, 300, 9.65347, 2.22, 0.0
0.116144, 867.972, 2.96464e-06, 10000, 2.5, 300, 9.65347, 2.34, 0.0
0.116144, 867.972, 1.2628e-06, 10000, 2.5, 300, 9.65347, 2.46, 0.0
0.116144, 867.972, 5.23871e-07, 10000, 2.5, 300, 9.65347, 2.58, 0.0
0.116144, 867.972, 2.10669e-07, 10000, 2.5, 300, 9.65347, 2.7, 0.0
0.116144, 867.972, 8.15425e-08, 10000, 2.5, 300, 9.65347, 2.82, 0.0
0.116144, 867.972, 3.00386e-08, 10000, 2.5, 300, 9.65347, 2.94, 0.0
0.116144, 867.972, 1.03274e-08, 10000, 2.5, 300, 9.65347, 3.06, 0.0
0.116144, 867.972, 3.18727e-09, 10000, 2.5, 300, 9.65347, 3.18, 0.0
0.116144, 867.972, 7.99294e-10, 10000, 2.5, 300, 9.65347, 3.3, 0.0
0.116144, 867.972, 1.00668e-10, 10000, 2.5, 300, 9.65347, 3.42, 0.0
0.116144, 867.972, -5.1158e-11, 10000, 2.5, 300, 9.65347, 3.54, 0.0
0.116144, 867.972, -5.34351e-11, 10000, 2.5, 300, 9.65347, 3.66, 0.0
0.116144, 867.972, -3.00929e-11, 10000, 2.5, 300, 9.65347, 3.78, 0.0
0.116144, 867.972, -1.20353e-11, 10000, 2.5, 300, 9.65347, 3.9, 0.0
0.116144, 867.972, -2.55755e-12, 10000, 2.5, 300, 9.65347, 4.02, 0.0
0.116144, 867.972, 1.27692e-12, 10000, 2.5, 300, 9.65347, 4.14, 0.0
0.116144, 867.972, 2.27124e-12, 10000, 2.5, 300, 9.65347, 4.26, 0.0
0.116144, 867.972, 2.03226e-12, 10000, 2.5, 300, 9.65347, 4.38, 0.0
0.116144, 867.972, 1.26836e-12, 10000, 2.5, 300, 9.65347, 4.5, 0.0
0.116144, 867.972, 8.57736e-13, 10000, 2.5, 300, 9.65347, 4.62, 0.0
0.116144, 867.972, 5.39656e-13, 10000, 2.5, 300, 9.65347, 4.74, 0.0
0.116144, 867.972, 3.48967e-13, 10000, 2.5, 300, 9.65347, 4.86, 0.0
0.116144, 867.972, 2.01437e-13, 10000, 2.5, 300, 9.65347, 4.98, 0.0
0.116144, 867.972, -3.4171e-14, 10000, 2.5, 300, 9.65347, 5.1, 0.0
0.116144, 867.972, -2.92428e-14, 10000, 2.5, 300, 9.65347, 5.22, 0.0
0.116144, 867.972, -6.21392e-15, 10000, 2.5, 300, 9.65347, 5.34, 0.0
0.116144, 867.972, 1.42648e-14, 10000, 2.5, 300, 9.65347, 5.46, 0.0
0.116144, 867.972, 2.19717e-14, 10000, 2.5, 300, 9.65347, 5.58, 0.0
0.116144, 867.972, 2.00159e-14, 10000, 2.5, 300, 9.65347, 5.7, 0.0
0.116144, 867.972, 2.25298e-14, 10000, 2.5, 300, 9.65347, 5.82, 0.0
0.116144, 867.972, -1.09679e-14, 10000, 2.5, 300, 9.65347, 5.94, 0.0
0.116906, 864.907, -1.08306, 10006.2, 2.49855, 298.231, 9.90099, 0.06, 0.0
0.116863, 864.385, -1.96712, 9978.96, 2.5, 297.528, 9.90099, 0.18, 0.0
0.116581, 865.047, -2.11857, 9967.95, 2.50028, 297.917, 9.90099, 0.3, 0.0
0.116285, 866.232, -1.61174, 9970.51, 2.5002, 298.752, 9.90099, 0.42, 0.0
0.116143, 867.161, -0.966685, 9979.24, 2.50025, 299.38, 9.90099, 0.54, 0.0
0.116115, 867.633, -0.510125, 9987.73, 2.50025, 299.707, 9.90099, 0.66, 0.0
0.116121, 867.835, -0.250161, 9993.54, 2.50017, 299.865, 9.90099, 0.78, 0.0
0.116131, 867.917, -0.11661, 9996.85, 2.50009, 299.94, 9.90099, 0.9, 0.0
0.116137, 867.95, -0.052181, 9998.56, 2.50005, 299.974, 9.90099, 1.02, 0.0
0.116141, 867.963, -0.0225064, 9999.37, 2.50002, 299.989, 9.90099, 1.14, 0.0
0.116143, 867.968, -0.00936113, 9999.74, 2.50001, 299.995, 9.90099, 1.26, 0.0
0.116144, 867.97, -0.00374479, 9999.9, 2.5, 299.998, 9.90099, 1.38, 0.0
0.116144, 867.971, -0.00143153, 9999.96, 2.5, 299.999, 9.90099, 1.5, 0.0
0.116144, 867.971, -0.000516389, 9999.99, 2.5, 300, 9.90099, 1.62, 0.0
0.116144, 867.972, -0.00017142, 10000, 2.5, 300, 9.90099, 1.74, 0.0
0.116144, 867.972, -4.94123e-05, 10000, 2.5, 300, 9.90099, 1.86, 0.0
0.116144, 867.972, -1.01946e-05, 10000, 2.5, 300, 9.90099, 1.98, 0.0
0.116144, 867.972, 3.80186e-07, 10000, 2.5, 300, 9.90099, 2.1, 0.0
0.116144, 867.972, 2.09288e-06, 10000, 2.5, 300, 9.90099, 2.22, 0.0
0.116144, 867.972, 1.6184e-06, 10000, 2.5, 300, 9.90099, 2.34, 0.0
0.116144, 867.972, 9.28809e-07, 10000, 2.5, 300, 9.90099, 2.46, 0.0
0.116144, 867.972, 4.53919e-07, 10000, 2.5, 300, 9.90099, 2.58, 0.0
0.116144, 867.972, 1.9329e-07, 10000, 2.5, 300, 9.90099, 2.7, 0.0
0.116144, 867.972, 6.89523e-08, 10000, 2.5, 300, 9.90099, 2.82, 0.0
0.116144, 867.972, 1.68175e-08, 10000, 2.5, 300, 9.90099, 2.94, 0.0
0.116144, 867.972, -1.57143e-09, 10000, 2.5, 300, 9.90099, 3.06, 0.0
0.116144, 867.972, -6.00918e-09, 10000, 2.5, 300, 9.90099, 3.18, 0.0
0.116144, 867.972, -5.58287e-09, 10000, 2.5, 300, 9.90099, 3.3, 0.0
0.116144, 867.972, -4.00043e-09, 10000, 2.5, 300, 9.90099, 3.42, 0.0
0.116144, 867.972, -2.53915e-09, 10000, 2.5, 300, 9.90099, 3.54, 0.0
0.116144, 867.972, -1.4967e-09, 10000, 2.5, 300, 9.90099, 3.66, 0.0
0.116144, 867.972, -8.37298e-10, 10000, 2.5, 300, 9.90099, 3.78, 0.0
0.116144, 867.972, -4.49994e-10, 10000, 2.5, 300, 9.90099, 3.9, 0.0
0.116144, 867.972, -2.33938e-10, 10000, 2.5, 300, 9.90099, 4.02, 0.0
0.116144, 867.972, -1.18189e-10, 10000, 2.5, 300, 9.90099, 4.14, 0.0
0.116144, 867.972, -5.81963e-11, 10000, 2.5, 300, 9.90099, 4.26, 0.0
0.116144, 867.972, -2.79575e-11, 10000, 2.5, 300, 9.90099, 4.38, 0.0
0.116144, 867.972, -1.32561e-11, 10000, 2.5, 300, 9.90099, 4.5, 0.0
0.116144, 867.972, -6.24536e-12, 10000, 2.5, 300, 9.90099, 4.62, 0.0
0.116144, 867.972, -2.82767e-12, 10000, 2.5, 300, 9.90099, 4.74, 0.0
0.116144, 867.972, -1.20604e-12, 10000, 2.5, 300, 9.90099, 4.86, 0.0
0.116144, 867.972, -5.2891e-13, 10000, 2.5, 300, 9.90099, 4.98, 0.0
0.116144, 867.972, -2.31245e-13, 10000, 2.5, 300, 9.90099, 5.1, 0.0
0.116144, 867.972, -1.31924e-13, 10000, 2.5, 300, 9.90099, 5.22, 0.0
0.116144, 867.972, -3.52075e-14, 10000, 2.5, 300, 9.90099, 5.34, 0.0
0.116144, 867.972, -4.92087e-15, 10000, 2.5, 300, 9.90099, 5.46, 0.0
0.116144, 867.972, -3.96852e-14, 10000, 2.5, 300, 9.90099, 5.58, 0.0
0.116144, 867.972, 1.18026e-13, 10000, 2.5, 300, 9.90099, 5.7, 0.0
0.116144, 867.972, 8.52326e-14, 10000, 2.5, 300, 9.90099, 5.82, 0.0
0.116144, 867.972, 3.61621e-14, 10000, 2.5, 300, 9.90099, 5.94, 0.0
0.181189, 762.24, 144.71, 19256.2, 2.01139, 370.304, 10.198, 0.112529, 0.0
0.150518, 802.842, 92.2946, 15104.1, 2.15608, 349.641, 10.198, 0.231467, 0.0
0.135002, 834.816, 51.634, 12502.9, 2.32285, 322.692, 10.198, 0.350406, 0.0
0.125469, 852.194, 25.3028, 11114.1, 2.42101, 308.642, 10.198, 0.469345, 0.0
0.120373, 860.771, 11.2955, 10471.8, 2.46668, 303.119, 10.198, 0.588284, 0.0
0.117954, 864.805, 4.7883, 10195.6, 2.48605, 301.175, 10.198, 0.707223, 0.0
0.116899, 866.615, 1.98018, 10080.3, 2.4942, 300.457, 10.198, 0.826162, 0.0
0.116455, 867.398, 0.809753, 10032.8, 2.4976, 300.179, 10.198, 0.9451, 0.0
0.116272, 867.731, 0.329714, 10013.4, 2.49901, 300.071, 10.198, 1.06404, 0.0
0.116197, 867.871, 0.134272, 10005.5, 2.49959, 300.028, 10.198, 1.18298, 0.0
0.116166, 867.929, 0.0548954, 10002.3, 2.49983, 300.011, 10.198, 1.30192, 0.0
0.116153, 867.954, 0.0226195, 10000.9, 2.49993, 300.005, 10.198, 1.42086, 0.0
0.116148, 867.964, 0.009433, 10000.4, 2.49997, 300.002, 10.198, 1.53979, 0.0
0.116146, 867.968, 0.00399854, 10000.2, 2.49999, 300.001, 10.198, 1.65873, 0.0
0.116145, 867.97, 0.00172944, 10000.1, 2.49999, 300, 10.198, 1.77767, 0.0
0.116144, 867.971, 0.000765315, 10000, 2.5, 300, 10.198, 1.89661, 0.0
0.116144, 867.971, 0.000346847, 10000, 2.5, 300, 10.198, 2.01555, 0.0
0.116144, 867.972, 0.000160832, 10000, 2.5, 300, 10.198, 2.13449, 0.0
0.116144, 867.972, 7.60957e-05, 10000, 2.5, 300, 10.198, 2.25343, 0.0
0.116144, 867.972, 3.65939e-05, 10000, 2.5, 300, 10.198, 2.37237, 0.0
0.116144, 867.972, 1.78088e-05, 10000, 2.5, 300, 10.198, 2.4913, 0.0
0.116144, 867.972, 8.73414e-06, 10000, 2.5, 300, 10.198, 2.61024, 0.0
0.116144, 867.972, 4.30111e-06, 10000, 2.5, 300, 10.198, 2.72918, 0.0
0.116144, 867.972, 2.12049e-06, 10000, 2.5, 300, 10.198, 2.84812, 0.0
0.116144, 867.972, 1.04427e-06, 10000, 2.5, 300, 10.198, 2.96706, 0.0
0.116144, 867.972, 5.12874e-07, 10000, 2.5, 300, 10.198, 3.086, 0.0
0.116144, 867.972, 2.50941e-07, 10000, 2.5, 300, 10.198, 3.20494, 0.0
0.116144, 867.972, 1.22244e-07, 10000, 2.5, 300, 10.198, 3.32388, 0.0
0.116144, 867.972, 5.9275e-08, 10000, 2.5, 300, 10.198, 3.44282, 0.0
0.116144, 867.972, 2.86107e-08, 10000, 2.5, 300, 10.198, 3.56175, 0.0
0.116144, 867.972, 1.37515e-08, 10000, 2.5, 300, 10.198, 3.68069, 0.0
0.116144, 867.972, 6.58574e-09, 10000, 2.5, 300, 10.198, 3.79963, 0.0
0.116144, 867.972, 3.14533e-09, 10000, 2.5, 300, 10.198, 3.91857, 0.0
0.116144, 867.972, 1.49977e-09, 10000, 2.5, 300, 10.198, 4.03751, 0.0
0.116144, 867.972, 7.14926e-10, 10000, 2.5, 300, 10.198, 4.15645, 0.0
0.116144, 867.972, 3.41283e-10, 10000, 2.5, 300, 10.198, 4.27539, 0.0
0.116144, 867.972, 1.63397e-10, 10000, 2.5, 300, 10.198, 4.39433, 0.0
0.116144, 867.972, 7.86372e-11, 10000, 2.5, 300, 10.198, 4.51326, 0.0
0.116144, 867.972, 3.81675e-11, 10000, 2.5, 300, 10.198, 4.6322, 0.0
0.116144, 867.972, 1.86049e-11, 10000, 2.5, 300, 10.198, 4.75114, 0.0
0.116144, 867.972, 9.14768e-12, 10000, 2.5, 300, 10.198, 4.87008, 0.0
0.116144, 867.972, 4.61526e-12, 10000, 2.5, 300, 10.198, 4.98902, 0.0
0.116144, 867.972, 2.46515e-12, 10000, 2.5, 300, 10.198, 5.10796, 0.0
0.116144, 867.972, 1.20642e-12, 10000, 2.5, 300, 10.198, 5.2269, 0.0
0.116144, 867.972, 6.16146e-13, 10000, 2.5, 300, 10.198, 5.34584, 0.0
0.116144, 867.972, 4.00148e-13, 10000, 2.5, 300, 10.198, 5.46478, 0.0
0.116144, 867.972, 1.95718e-13, 10000, 2.5, 300, 10.198, 5.58371, 0.0
0.116144, 867.972, 1.77956e-13, 10000, 2.5, 300, 10.198, 5.70265, 0.0
0.116144, 867.972, 2.25706e-13, 10000, 2.5, 300, 10.198, 5.82159, 0.0
0.116144, 867.972, 8.2962e-14, 10000, 2.5, 300, 10.198, 5.94053, 0.0
0.20416, 739.638, 176.884, 22390.7, 1.94081, 382.134, 10.5446, 0.204454, 0.0
0.177763, 767.214, 143.751, 19056.5, 2.01486, 373.525, 10.5446, 0.321536, 0.0
0.157459, 801.799, 103.104, 15736.8, 2.16117, 348.23, 10.5446, 0.438617, 0.0
0.140192, 829.574, 63.6668, 13144.5, 2.29644, 326.693, 10.5446, 0.555699, 0.0
0.128804, 847.917, 34.2425, 11540.2, 2.39608, 312.179, 10.5446, 0.672781, 0.0
0.122284, 858.186, 16.6007, 10703.5, 2.45201, 304.98, 10.5446, 0.789863, 0.0
0.118946, 863.413, 7.5459, 10310.4, 2.47861, 302.026, 10.5446, 0.906944, 0.0
0.117381, 865.913, 3.31481, 10134.8, 2.49061, 300.839, 10.5446, 1.02403, 0.0
0.116682, 867.059, 1.43176, 10058, 2.49591, 300.351, 10.5446, 1.14111, 0.0
0.116376, 867.57, 0.61337, 10024.9, 2.49823, 300.147, 10.5446, 1.25819, 0.0
0.116244, 867.796, 0.2618, 10010.7, 2.49924, 300.062, 10.5446, 1.37527, 0.0
0.116187, 867.895, 0.111633, 10004.6, 2.49967, 300.026, 10.5446, 1.49235, 0.0
0.116163, 867.938, 0.0476521, 10002, 2.49986, 300.011, 10.5446, 1.60943, 0.0
0.116152, 867.957, 0.0204026, 10000.8, 2.49994, 300.005, 10.5446, 1.72652, 0.0
0.116147, 867.965, 0.00877974, 10000.4, 2.49997, 300.002, 10.5446, 1.8436, 0.0
0.116146, 867.969, 0.00380547, 10000.2, 2.49999, 300.001, 10.5446, 1.96068, 0.0
0.116145, 867.97, 0.00166506, 10000.1, 2.49999, 300, 10.5446, 2.07776, 0.0
0.116144, 867.971, 0.000736996, 10000, 2.5, 300, 10.5446, 2.19484, 0.0
0.116144, 867.972, 0.000330599, 10000, 2.5, 300, 10.5446, 2.31193, 0.0
0.116144, 867.972, 0.000150485, 10000, 2.5, 300, 10.5446, 2.42901, 0.0
0.116144, 867.972, 6.95473e-05, 10000, 2.5, 300, 10.5446, 2.54609, 0.0
0.116144, 867.972, 3.26253e-05, 10000, 2.5, 300, 10.5446, 2.66317, 0.0
0.116144, 867.972, 1.55195e-05, 10000, 2.5, 300, 10.5446, 2.78025, 0.0
0.116144, 867.972, 7.47387e-06, 10000, 2.5, 300, 10.5446, 2.89733, 0.0
0.116144, 867.972, 3.63656e-06, 10000, 2.5, 300, 10.5446, 3.01442, 0.0
0.116144, 867.972, 1.78394e-06, 10000, 2.5, 300, 10.5446, 3.1315, 0.0
0.116144, 867.972, 8.80443e-07, 10000, 2.5, 300, 10.5446, 3.24858, 0.0
0.116144, 867.972, 4.36346e-07, 10000, 2.5, 300, 10.5446, 3.36566, 0.0
0.116144, 867.972, 2.16804e-07, 10000, 2.5, 300, 10.5446, 3.48274, 0.0
0.116144, 867.972, 1.07855e-07, 10000, 2.5, 300, 10.5446, 3.59982, 0.0
0.116144, 867.972, 5.36681e-08, 10000, 2.5, 300, 10.5446, 3.71691, 0.0
0.116144, 867.972, 2.66928e-08, 10000, 2.5, 300, 10.5446, 3.83399, 0.0
0.116144, 867.972, 1.32644e-08, 10000, 2.5, 300, 10.5446, 3.95107, 0.0
0.116144, 867.972, 6.58415e-09, 10000, 2.5, 300, 10.5446, 4.06815, 0.0
0.116144, 867.972, 3.2646e-09, 10000, 2.5, 300, 10.5446, 4.18523, 0.0
0.116144, 867.972, 1.61727e-09, 10000, 2.5, 300, 10.5446, 4.30231, 0.0
0.116144, 867.972, 8.00833e-10, 10000, 2.5, 300, 10.5446, 4.4194, 0.0
0.116144, 867.972, 3.96586e-10, 10000, 2.5, 300, 10.5446, 4.53648, 0.0
0.116144, 867.972, 1.96563e-10, 10000, 2.5, 300, 10.5446, 4.65356, 0.0
0.116144, 867.972, 9.74587e-11, 10000, 2.5, 300, 10.5446, 4.77064, 0.0
0.116144, 867.972, 4.83806e-11, 10000, 2.5, 300, 10.5446, 4.88772, 0.0
0.116144, 867.972, 2.42025e-11, 10000, 2.5, 300, 10.5446, 5.00481, 0.0
0.116144, 867.972, 1.21577e-11, 10000, 2.5, 300, 10.5446, 5.12189, 0.0
0.116144, 867.972, 6.07462e-12, 10000, 2.5, 300, 10.5446, 5.23897, 0.0
0.116144, 867.972, 3.03058e-12, 10000, 2.5, 300, 10.5446, 5.35605, 0.0
0.116144, 867.972, 1.70637e-12, 10000, 2.5, 300, 10.5446, 5.47313, 0.0
0.116144, 867.972, 9.52947e-13, 10000, 2.5, 300, 10.5446, 5.59021, 0.0
0.116144, 867.972, 6.06127e-13, 10000, 2.5, 300, 10.5446, 5.7073, 0.0
0.116144, 867.972, 3.44018e-13, 10000, 2.5, 300, 10.5446, 5.82438, 0.0
0.116144, 867.972, 1.35144e-13, 10000, 2.5, 300, 10.5446, 5.94146, 0.0
0.213568, 731.097, 188.121, 23666.4, 1.91661, 386.113, 10.8416, 0.283247, 0.0
0.196592, 746.751, 171.639, 21745, 1.94713, 385.399, 10.8416, 0.398737, 0.0
0.180676, 773.248, 144.578, 19040.8, 2.04797, 367.2, 10.8416, 0.514227, 0.0
0.160972, 800.817, 108.604, 16092.4, 2.16019, 348.327, 10.8416, 0.629717, 0.0
0.143765, 825.883, 71.4771, 13599.4, 2.27793, 329.599, 10.8416, 0.745207, 0.0
0.131579, 844.362, 41.3394, 11901, 2.37567, 315.149, 10.8416, 0.860697, 0.0
0.124107, 855.73, 21.5381, 10929.2, 2.4379, 306.837, 10.8416, 0.976187, 0.0
0.120004, 861.949, 10.4556, 10434.9, 2.4706, 302.979, 10.8416, 1.09168, 0.0
0.117944, 865.112, 4.87038, 10199.2, 2.4864, 301.306, 10.8416, 1.20717, 0.0
0.116967, 866.643, 2.21883, 10090.1, 2.49379, 300.575, 10.8416, 1.32266, 0.0
0.116516, 867.361, 0.99897, 10040.5, 2.49719, 300.254, 10.8416, 1.43815, 0.0
0.116312, 867.693, 0.446896, 10018.2, 2.49873, 300.112, 10.8416, 1.55364, 0.0
0.116219, 867.845, 0.199232, 10008.1, 2.49943, 300.049, 10.8416, 1.66913, 0.0
0.116178, 867.914, 0.0886718, 10003.6, 2.49974, 300.022, 10.8416, 1.78462, 0.0
0.116159, 867.946, 0.0394508, 10001.6, 2.49988, 300.01, 10.8416, 1.90011, 0.0
0.116151, 867.96, 0.0175658, 10000.7, 2.49995, 300.004, 10.8416, 2.0156, 0.0
0.116147, 867.966, 0.00783638, 10000.3, 2.49998, 300.002, 10.8416, 2.13109, 0.0
0.116145, 867.969, 0.00350682, 10000.1, 2.49999, 300.001, 10.8416, 2.24658, 0.0
0.116145, 867.971, 0.00157616, 10000.1, 2.5, 300, 10.8416, 2.36207, 0.0
0.116144, 867.971, 0.000712417, 10000, 2.5, 300, 10.8416, 2.47756, 0.0
0.116144, 867.972, 0.000324237, 10000, 2.5, 300, 10.8416, 2.59305, 0.0
0.116144, 867.972, 0.000148765, 10000, 2.5, 300, 10.8416, 2.70854, 0.0
0.116144, 867.972, 6.88789e-05, 10000, 2.5, 300, 10.8416, 2.82403, 0.0
0.116144, 867.972, 3.22074e-05, 10000, 2.5, 300, 10.8416, 2.93952, 0.0
0.116144, 867.972, 1.52161e-05, 10000, 2.5, 300, 10.8416, 3.05501, 0.0
0.116144, 867.972, 7.26382e-06, 10000, 2.5, 300, 10.8416, 3.1705, 0.0
0.116144, 867.972, 3.50289e-06, 10000, 2.5, 300, 10.8416, 3.28599, 0.0
0.116144, 867.972, 1.7054e-06, 10000, 2.5, 300, 10.8416, 3.40148, 0.0
0.116144, 867.972, 8.37516e-07, 10000, 2.5, 300, 10.8416, 3.51697, 0.0
0.116144, 867.972, 4.14458e-07, 10000, 2.5, 300, 10.8416, 3.63246, 0.0
0.116144, 867.972, 2.06446e-07, 10000, 2.5, 300, 10.8416, 3.74795, 0.0
0.116144, 867.972, 1.03392e-07, 10000, 2.5, 300, 10.8416, 3.86344, 0.0
0.116144, 867.972, 5.20075e-08, 10000, 2.5, 300, 10.8416, 3.97893, 0.0
0.116144, 867.972, 2.62506e-08, 10000, 2.5, 300, 10.8416, 4.09442, 0.0
0.116144, 867.972, 1.32848e-08, 10000, 2.5, 300, 10.8416, 4.20991, 0.0
0.116144, 867.972, 6.73643e-09, 10000, 2.5, 300, 10.8416, 4.3254, 0.0
0.116144, 867.972, 3.42107e-09, 10000, 2.5, 300, 10.8416, 4.44089, 0.0
0.116144, 867.972, 1.73933e-09, 10000, 2.5, 300, 10.8416, 4.55638, 0.0
0.116144, 867.972, 8.85187e-10, 10000, 2.5, 300, 10.8416, 4.67187, 0.0
0.116144, 867.972, 4.50851e-10, 10000, 2.5, 300, 10.8416, 4.78736, 0.0
0.116144, 867.972, 2.29785e-10, 10000, 2.5, 300, 10.8416, 4.90285, 0.0
0.116144, 867.972, 1.17269e-10, 10000, 2.5, 300, 10.8416, 5.01834, 0.0
0.116144, 867.972, 5.98772e-11, 10000, 2.5, 300, 10.8416, 5.13383, 0.0
0.116144, 867.972, 3.07225e-11, 10000, 2.5, 300, 10.8416, 5.24932, 0.0
0.116144, 867.972, 1.57402e-11, 10000, 2.5, 300, 10.8416, 5.36481, 0.0
0.116144, 867.972, 8.20374e-12, 10000, 2.5, 300, 10.8416, 5.4803, 0.0
0.116144, 867.972, 4.2732e-12, 10000, 2.5, 300, 10.8416, 5.59579, 0.0
