density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.583335, 77.5349, 8.71524, 123300, 0.143429, 736.481, 0.567164, 0.532178, 0.0
0.583198, 77.7539, 8.89455, 123268, 0.143868, 736.467, 0.567164, 0.556931, 0.0
0.58306, 77.9681, 9.06061, 123237, 0.144295, 736.453, 0.567164, 0.581683, 0.0
0.582921, 78.1779, 9.21398, 123205, 0.144713, 736.439, 0.567164, 0.606436, 0.0
0.58278, 78.3835, 9.35516, 123173, 0.14512, 736.426, 0.567164, 0.631188, 0.0
0.582639, 78.5849, 9.48464, 123141, 0.145517, 736.413, 0.567164, 0.655941, 0.0
0.582496, 78.7826, 9.60285, 123109, 0.145905, 736.401, 0.567164, 0.680693, 0.0
0.582352, 78.9766, 9.71019, 123076, 0.146284, 736.388, 0.567164, 0.705446, 0.0
0.582208, 79.1672, 9.80702, 123044, 0.146655, 736.377, 0.567164, 0.730198, 0.0
0.582063, 79.3545, 9.89369, 123011, 0.147018, 736.365, 0.567164, 0.75495, 0.0
0.581917, 79.5389, 9.97049, 122979, 0.147373, 736.354, 0.567164, 0.779703, 0.0
0.581771, 79.7203, 10.0377, 122946, 0.14772, 736.343, 0.567164, 0.804455, 0.0
0.581624, 79.8991, 10.0956, 122913, 0.148061, 736.332, 0.567164, 0.829208, 0.0
0.581477, 80.0752, 10.1445, 122880, 0.148394, 736.321, 0.567164, 0.85396, 0.0
0.58133, 80.2489, 10.1845, 122847, 0.148721, 736.311, 0.567164, 0.878713, 0.0
0.581183, 80.4203, 10.2158, 122815, 0.149042, 736.301, 0.567164, 0.903465, 0.0
0.581035, 80.5894, 10.2388, 122782, 0.149357, 736.291, 0.567164, 0.928218, 0.0
0.580888, 80.7564, 10.2534, 122749, 0.149666, 736.281, 0.567164, 0.95297, 0.0
0.58074, 80.9214, 10.2599, 122716, 0.149969, 736.271, 0.567164, 0.977723, 0.0
0.580593, 81.0844, 10.2585, 122684, 0.150267, 736.262, 0.567164, 1.00248, 0.0
0.580447, 81.2454, 10.2493, 122651, 0.15056, 736.253, 0.567164, 1.02723, 0.0
0.5803, 81.4046, 10.2324, 122619, 0.150847, 736.244, 0.567164, 1.05198, 0.0
0.580154, 81.5619, 10.208, 122586, 0.15113, 736.235, 0.567164, 1.07673, 0.0
0.580009, 81.7175, 10.1761, 122554, 0.151407, 736.226, 0.567164, 1.10149, 0.0
0.579864, 81.8712, 10.137, 122522, 0.15168, 736.217, 0.567164, 1.12624, 0.0
0.57972, 82.0232, 10.0907, 122490, 0.151947, 736.209, 0.567164, 1.15099, 0.0
0.579577, 82.1735, 10.0373, 122459, 0.15221, 736.201, 0.567164, 1.17574, 0.0
0.579434, 82.3219, 9.97689, 122427, 0.152469, 736.193, 0.567164, 1.2005, 0.0
0.579293, 82.4687, 9.90964, 122396, 0.152723, 736.184, 0.567164, 1.22525, 0.0
0.579153, 82.6136, 9.83562, 122365, 0.152972, 736.177, 0.567164, 1.25, 0.0
0.579013, 82.7567, 9.75494, 122334, 0.153217, 736.169, 0.567164, 1.27475, 0.0
0.578876, 82.8981, 9.66767, 122304, 0.153457, 736.161, 0.567164, 1.2995, 0.0
0.578739, 83.0376, 9.57393, 122274, 0.153693, 736.154, 0.567164, 1.32426, 0.0
0.578604, 83.1752, 9.4738, 122244, 0.153924, 736.146, 0.567164, 1.34901, 0.0
0.57847, 83.3109, 9.36739, 122214, 0.154151, 736.139, 0.567164, 1.37376, 0.0
0.578338, 83.4447, 9.25478, 122185, 0.154373, 736.132, 0.567164, 1.39851, 0.0
0.578208, 83.5765, 9.13608, 122157, 0.154591, 736.125, 0.567164, 1.42327, 0.0
0.578079, 83.7063, 9.01138, 122128, 0.154804, 736.118, 0.567164, 1.44802, 0.0
0.577952, 83.834, 8.88078, 122100, 0.155013, 736.111, 0.567164, 1.47277, 0.0
0.577827, 83.9596, 8.74437, 122073, 0.155217, 736.105, 0.567164, 1.49752, 0.0
0.577704, 84.0831, 8.60227, 122046, 0.155416, 736.098, 0.567164, 1.52228, 0.0
0.577583, 84.2044, 8.45456, 122019, 0.155612, 736.092, 0.567164, 1.54703, 0.0
0.577464, 84.3234, 8.30135, 121993, 0.155802, 736.085, 0.567164, 1.57178, 0.0
0.577347, 84.44, 8.14275, 121967, 0.155988, 736.079, 0.567164, 1.59653, 0.0
0.577233, 84.5544, 7.97886, 121942, 0.156169, 736.073, 0.567164, 1.62129, 0.0
0.577121, 84.6663, 7.80979, 121918, 0.156346, 736.068, 0.567164, 1.64604, 0.0
0.577011, 84.7758, 7.63566, 121894, 0.156518, 736.062, 0.567164, 1.67079, 0.0
0.576904, 84.8827, 7.45656, 121870, 0.156685, 736.057, 0.567164, 1.69554, 0.0
0.5768, 84.9871, 7.27262, 121847, 0.156848, 736.051, 0.567164, 1.7203, 0.0
0.576698, 85.0889, 7.08395, 121825, 0.157006, 736.046, 0.567164, 1.74505, 0.0
0.576598, 85.188, 6.89068, 121803, 0.157159, 736.041, 0.567164, 1.7698, 0.0
0.576502, 85.2844, 6.6929, 121782, 0.157307, 736.036, 0.567164, 1.79455, 0.0
0.576408, 85.378, 6.49076, 121761, 0.157451, 736.031, 0.567164, 1.81931, 0.0
0.576317, 85.4688, 6.28437, 121741, 0.157589, 736.026, 0.567164, 1.84406, 0.0
0.576229, 85.5567, 6.07386, 121722, 0.157723, 736.022, 0.567164, 1.86881, 0.0
0.576145, 85.6418, 5.85935, 121703, 0.157852, 736.018, 0.567164, 1.89356, 0.0
0.576063, 85.7239, 5.64097, 121685, 0.157976, 736.013, 0.567164, 1.91832, 0.0
0.575984, 85.8029, 5.41885, 121668, 0.158096, 736.009, 0.567164, 1.94307, 0.0
0.575908, 85.879, 5.19313, 121651, 0.15821, 736.006, 0.567164, 1.96782, 0.0
0.575836, 85.9519, 4.96393, 121635, 0.158319, 736.002, 0.567164, 1.99257, 0.0
0.575767, 86.0217, 4.73138, 121620, 0.158424, 735.998, 0.567164, 2.01733, 0.0
0.575701, 86.0884, 4.49563, 121606, 0.158523, 735.995, 0.567164, 2.04208, 0.0
0.575638, 86.1518, 4.25681, 121592, 0.158618, 735.992, 0.567164, 2.06683, 0.0
0.575579, 86.212, 4.01505, 121579, 0.158708, 735.989, 0.567164, 2.09158, 0.0
0.575524, 86.2689, 3.7705, 121567, 0.158792, 735.986, 0.567164, 2.11634, 0.0
0.575471, 86.3225, 3.5233, 121555, 0.158872, 735.983, 0.567164, 2.14109, 0.0
0.575423, 86.3727, 3.27357, 121544, 0.158946, 735.981, 0.567164, 2.16584, 0.0
0.575378, 86.4195, 3.02148, 121535, 0.159016, 735.978, 0.567164, 2.19059, 0.0
0.575336, 86.4629, 2.76715, 121525, 0.15908, 735.976, 0.567164, 2.21535, 0.0
0.575298, 86.5027, 2.51073, 121517, 0.159139, 735.974, 0.567164, 2.2401, 0.0
0.575264, 86.539, 2.25238, 121510, 0.159193, 735.972, 0.567164, 2.26485, 0.0
0.575233, 86.5718, 1.99222, 121503, 0.159241, 735.971, 0.567164, 2.2896, 0.0
0.575206, 86.6009, 1.73043, 121497, 0.159285, 735.969, 0.567164, 2.31436, 0.0
0.575183, 86.6262, 1.46715, 121492, 0.159323, 735.968, 0.567164, 2.33911, 0.0
0.575164, 86.6478, 1.20254, 121487, 0.159355, 735.967, 0.567164, 2.36386, 0.0
0.575148, 86.6655, 0.936763, 121484, 0.159382, 735.966, 0.567164, 2.38861, 0.0
0.575136, 86.6793, 0.67, 121481, 0.159402, 735.965, 0.567164, 2.41337, 0.0
0.575128, 86.6889, 0.40244, 121480, 0.159417, 735.965, 0.567164, 2.43812, 0.0
0.575124, 86.6946, 0.134252, 121479, 0.159426, 735.965, 0.567164, 2.46287, 0.0
0.585523, 71.6569, 0.363646, 123826, 0.131694, 736.864, 0.587065, 0.0123762, 0.0
0.585487, 71.8737, 1.07187, 123817, 0.132106, 736.852, 0.587065, 0.0371287, 0.0
0.585441, 72.1071, 1.74433, 123805, 0.13256, 736.839, 0.587065, 0.0618812, 0.0
0.585383, 72.3673, 2.38247, 123790, 0.133073, 736.823, 0.587065, 0.0866337, 0.0
0.585315, 72.6466, 2.98597, 123773, 0.133629, 736.806, 0.587065, 0.111386, 0.0
0.585238, 72.9387, 3.55531, 123753, 0.134214, 736.787, 0.587065, 0.136139, 0.0
0.585153, 73.2386, 4.09143, 123732, 0.134818, 736.768, 0.587065, 0.160891, 0.0
0.585062, 73.5424, 4.59558, 123709, 0.135432, 736.748, 0.587065, 0.185644, 0.0
0.584964, 73.8471, 5.06919, 123685, 0.136049, 736.727, 0.587065, 0.210396, 0.0
0.584861, 74.1506, 5.51376, 123660, 0.136666, 736.707, 0.587065, 0.235149, 0.0
0.584754, 74.451, 5.93081, 123634, 0.137277, 736.687, 0.587065, 0.259901, 0.0
0.584642, 74.7471, 6.32184, 123607, 0.13788, 736.667, 0.587065, 0.284653, 0.0
0.584526, 75.0381, 6.68832, 123579, 0.138473, 736.647, 0.587065, 0.309406, 0.0
0.584407, 75.3234, 7.03161, 123551, 0.139055, 736.627, 0.587065, 0.334158, 0.0
0.584285, 75.6025, 7.35303, 123522, 0.139623, 736.608, 0.587065, 0.358911, 0.0
0.58416, 75.8753, 7.65379, 123492, 0.140178, 736.59, 0.587065, 0.383663, 0.0
0.584033, 76.1417, 7.93505, 123462, 0.14072, 736.572, 0.587065, 0.408416, 0.0
0.583903, 76.4017, 8.19784, 123432, 0.141248, 736.554, 0.587065, 0.433168, 0.0
0.583771, 76.6554, 8.44316, 123401, 0.141762, 736.537, 0.587065, 0.457921, 0.0
0.583637, 76.903, 8.67189, 123370, 0.142262, 736.52, 0.587065, 0.482673, 0.0
0.583502, 77.1446, 8.88488, 123339, 0.142749, 736.504, 0.587065, 0.507426, 0.0
0.583365, 77.3805, 9.08287, 123307, 0.143224, 736.489, 0.587065, 0.532178, 0.0
0.583226, 77.611, 9.26658, 123275, 0.143686, 736.473, 0.587065, 0.556931, 0.0
0.583086, 77.8362, 9.43664, 123243, 0.144135, 736.459, 0.587065, 0.581683, 0.0
0.582944, 78.0564, 9.59364, 123211, 0.144574, 736.444, 0.587065, 0.606436, 0.0
0.582802, 78.272, 9.73812, 123178, 0.145001, 736.43, 0.587065, 0.631188, 0.0
0.582658, 78.4832, 9.87056, 123146, 0.145418, 736.416, 0.587065, 0.655941, 0.0
0.582514, 78.6901, 9.99143, 123113, 0.145824, 736.403, 0.587065, 0.680693, 0.0
0.582368, 78.8932, 10.1011, 123080, 0.146221, 736.39, 0.587065, 0.705446, 0.0
0.582222, 79.0925, 10.2001, 123047, 0.146609, 736.378, 0.587065, 0.730198, 0.0
0.582075, 79.2883, 10.2885, 123014, 0.146988, 736.365, 0.587065, 0.75495, 0.0
0.581928, 79.4808, 10.3669, 122981, 0.147359, 736.353, 0.587065, 0.779703, 0.0
0.58178, 79.6702, 10.4354, 122948, 0.147722, 736.342, 0.587065, 0.804455, 0.0
0.581632, 79.8567, 10.4944, 122914, 0.148077, 736.33, 0.587065, 0.829208, 0.0
0.581483, 80.0404, 10.544, 122881, 0.148425, 736.319, 0.587065, 0.85396, 0.0
0.581335, 80.2215, 10.5846, 122848, 0.148766, 736.308, 0.587065, 0.878713, 0.0
0.581186, 80.4, 10.6162, 122815, 0.1491, 736.297, 0.587065, 0.903465, 0.0
0.581037, 80.5762, 10.6392, 122781, 0.149428, 736.287, 0.587065, 0.928218, 0.0
0.580888, 80.7501, 10.6536, 122748, 0.149749, 736.277, 0.587065, 0.95297, 0.0
0.580739, 80.9219, 10.6598, 122715, 0.150065, 736.267, 0.587065, 0.977723, 0.0
0.580591, 81.0915, 10.6577, 122682, 0.150375, 736.257, 0.587065, 1.00248, 0.0
0.580443, 81.2591, 10.6476, 122649, 0.150679, 736.247, 0.587065, 1.02723, 0.0
0.580295, 81.4246, 10.6296, 122616, 0.150977, 736.237, 0.587065, 1.05198, 0.0
0.580147, 81.5883, 10.6038, 122584, 0.15127, 736.228, 0.587065, 1.07673, 0.0
0.580001, 81.75, 10.5703, 122551, 0.151558, 736.219, 0.587065, 1.10149, 0.0
0.579855, 81.9099, 10.5294, 122519, 0.151841, 736.21, 0.587065, 1.12624, 0.0
0.579709, 82.0679, 10.481, 122487, 0.152119, 736.201, 0.587065, 1.15099, 0.0
0.579565, 82.2241, 10.4253, 122455, 0.152392, 736.192, 0.587065, 1.17574, 0.0
0.579421, 82.3784, 10.3624, 122423, 0.15266, 736.184, 0.587065, 1.2005, 0.0
0.579279, 82.5308, 10.2924, 122391, 0.152923, 736.175, 0.587065, 1.22525, 0.0
0.579137, 82.6815, 10.2153, 122360, 0.153181, 736.167, 0.587065, 1.25, 0.0
0.578997, 82.8302, 10.1314, 122329, 0.153434, 736.159, 0.587065, 1.27475, 0.0
0.578858, 82.977, 10.0407, 122298, 0.153683, 736.151, 0.587065, 1.2995, 0.0
0.57872, 83.122, 9.94329, 122268, 0.153927, 736.143, 0.587065, 1.32426, 0.0
0.578583, 83.2649, 9.83926, 122238, 0.154166, 736.135, 0.587065, 1.34901, 0.0
0.578449, 83.4059, 9.72871, 122208, 0.154401, 736.127, 0.587065, 1.37376, 0.0
0.578315, 83.5449, 9.61176, 122179, 0.154631, 736.12, 0.587065, 1.39851, 0.0
0.578184, 83.6818, 9.48848, 122150, 0.154856, 736.113, 0.587065, 1.42327, 0.0
0.578054, 83.8166, 9.35898, 122121, 0.155076, 736.106, 0.587065, 1.44802, 0.0
0.577926, 83.9492, 9.22337, 122093, 0.155292, 736.098, 0.587065, 1.47277, 0.0
0.5778, 84.0797, 9.08174, 122065, 0.155503, 736.092, 0.587065, 1.49752, 0.0
0.577676, 84.2079, 8.9342, 122038, 0.155709, 736.085, 0.587065, 1.52228, 0.0
0.577554, 84.3339, 8.78085, 122011, 0.155911, 736.078, 0.587065, 1.54703, 0.0
0.577434, 84.4574, 8.62179, 121984, 0.156108, 736.072, 0.587065, 1.57178, 0.0
0.577316, 84.5786, 8.45713, 121958, 0.1563, 736.065, 0.587065, 1.59653, 0.0
0.577201, 84.6974, 8.28699, 121933, 0.156487, 736.059, 0.587065, 1.62129, 0.0
0.577088, 84.8136, 8.11147, 121908, 0.156669, 736.053, 0.587065, 1.64604, 0.0
0.576977, 84.9273, 7.93069, 121884, 0.156846, 736.047, 0.587065, 1.67079, 0.0
0.576869, 85.0384, 7.74475, 121860, 0.157019, 736.042, 0.587065, 1.69554, 0.0
0.576763, 85.1468, 7.55379, 121837, 0.157187, 736.036, 0.587065, 1.7203, 0.0
0.576661, 85.2525, 7.35792, 121814, 0.15735, 736.031, 0.587065, 1.74505, 0.0
0.57656, 85.3554, 7.15726, 121792, 0.157508, 736.025, 0.587065, 1.7698, 0.0
0.576463, 85.4555, 6.95194, 121771, 0.15766, 736.02, 0.587065, 1.79455, 0.0
0.576369, 85.5528, 6.74207, 121750, 0.157808, 736.015, 0.587065, 1.81931, 0.0
0.576277, 85.6471, 6.52779, 121730, 0.157951, 736.01, 0.587065, 1.84406, 0.0
0.576188, 85.7385, 6.30922, 121710, 0.158089, 736.006, 0.587065, 1.86881, 0.0
0.576103, 85.8268, 6.08651, 121691, 0.158222, 736.001, 0.587065, 1.89356, 0.0
0.57602, 85.9121, 5.85977, 121673, 0.15835, 735.997, 0.587065, 1.91832, 0.0
0.57594, 85.9943, 5.62914, 121656, 0.158473, 735.993, 0.587065, 1.94307, 0.0
0.575864, 86.0733, 5.39476, 121639, 0.158591, 735.989, 0.587065, 1.96782, 0.0
0.575791, 86.1491, 5.15677, 121623, 0.158704, 735.985, 0.587065, 1.99257, 0.0
0.575721, 86.2217, 4.91531, 121608, 0.158812, 735.981, 0.587065, 2.01733, 0.0
0.575655, 86.291, 4.67051, 121593, 0.158914, 735.978, 0.587065, 2.04208, 0.0
0.575592, 86.3569, 4.42251, 121579, 0.159012, 735.974, 0.587065, 2.06683, 0.0
0.575532, 86.4195, 4.17146, 121566, 0.159104, 735.971, 0.587065, 2.09158, 0.0
0.575476, 86.4787, 3.9175, 121554, 0.159191, 735.968, 0.587065, 2.11634, 0.0
0.575423, 86.5345, 3.66077, 121542, 0.159274, 735.966, 0.587065, 2.14109, 0.0
0.575374, 86.5867, 3.40142, 121531, 0.15935, 735.963, 0.587065, 2.16584, 0.0
0.575328, 86.6355, 3.1396, 121521, 0.159422, 735.96, 0.587065, 2.19059, 0.0
0.575286, 86.6807, 2.87544, 121512, 0.159489, 735.958, 0.587065, 2.21535, 0.0
0.575248, 86.7222, 2.6091, 121504, 0.15955, 735.956, 0.587065, 2.2401, 0.0
0.575213, 86.7601, 2.34074, 121496, 0.159605, 735.954, 0.587065, 2.26485, 0.0
0.575182, 86.7943, 2.07048, 121489, 0.159656, 735.952, 0.587065, 2.2896, 0.0
0.575155, 86.8247, 1.7985, 121483, 0.159701, 735.951, 0.587065, 2.31436, 0.0
0.575132, 86.8513, 1.52495, 121478, 0.15974, 735.95, 0.587065, 2.33911, 0.0
0.575112, 86.8739, 1.25, 121474, 0.159774, 735.949, 0.587065, 2.36386, 0.0
0.575096, 86.8926, 0.973799, 121470, 0.159802, 735.948, 0.587065, 2.38861, 0.0
0.575084, 86.9071, 0.696539, 121467, 0.159824, 735.947, 0.587065, 2.41337, 0.0
0.575076, 86.9173, 0.418414, 121466, 0.159839, 735.946, 0.587065, 2.43812, 0.0
0.575072, 86.9235, 0.13959, 121465, 0.159849, 735.946, 0.587065, 2.46287, 0.0
0.585626, 71.0405, 0.386504, 123855, 0.130558, 736.904, 0.606965, 0.0123762, 0.0
0.585587, 71.2881, 1.13775, 123844, 0.131029, 736.891, 0.606965, 0.0371287, 0.0
0.585537, 71.5515, 1.84837, 123831, 0.131541, 736.876, 0.606965, 0.0618812, 0.0
0.585475, 71.842, 2.52044, 123815, 0.132114, 736.858, 0.606965, 0.0866337, 0.0
0.585403, 72.1512, 3.15399, 123797, 0.132729, 736.839, 0.606965, 0.111386, 0.0
0.585321, 72.4726, 3.74988, 123776, 0.133373, 736.818, 0.606965, 0.136139, 0.0
0.585232, 72.8006, 4.30946, 123754, 0.134034, 736.797, 0.606965, 0.160891, 0.0
0.585136, 73.1313, 4.83433, 123730, 0.134703, 736.775, 0.606965, 0.185644, 0.0
0.585035, 73.4617, 5.32625, 123704, 0.135373, 736.753, 0.606965, 0.210396, 0.0
0.584928, 73.7893, 5.78703, 123678, 0.13604, 736.731, 0.606965, 0.235149, 0.0
0.584816, 74.1126, 6.21847, 123651, 0.136698, 736.709, 0.606965, 0.259901, 0.0
0.584701, 74.4302, 6.6223, 123623, 0.137346, 736.687, 0.606965, 0.284653, 0.0
0.584581, 74.7416, 7.00019, 123594, 0.137981, 736.666, 0.606965, 0.309406, 0.0
0.584459, 75.046, 7.35369, 123565, 0.138602, 736.645, 0.606965, 0.334158, 0.0
0.584334, 75.3431, 7.68426, 123535, 0.139208, 736.625, 0.606965, 0.358911, 0.0
0.584206, 75.6329, 7.99326, 123504, 0.139798, 736.605, 0.606965, 0.383663, 0.0
0.584076, 75.9154, 8.28194, 123474, 0.140373, 736.585, 0.606965, 0.408416, 0.0
0.583943, 76.1906, 8.55145, 123442, 0.140932, 736.566, 0.606965, 0.433168, 0.0
0.583809, 76.4586, 8.80284, 123411, 0.141475, 736.548, 0.606965, 0.457921, 0.0
0.583672, 76.7198, 9.0371, 123379, 0.142004, 736.53, 0.606965, 0.482673, 0.0
0.583534, 76.9744, 9.2551, 123347, 0.142517, 736.513, 0.606965, 0.507426, 0.0
0.583395, 77.2227, 9.45765, 123315, 0.143017, 736.496, 0.606965, 0.532178, 0.0
0.583254, 77.4648, 9.6455, 123282, 0.143503, 736.48, 0.606965, 0.556931, 0.0
0.583111, 77.7013, 9.81933, 123250, 0.143975, 736.464, 0.606965, 0.581683, 0.0
0.582968, 77.9323, 9.97974, 123217, 0.144435, 736.449, 0.606965, 0.606436, 0.0
0.582823, 78.1582, 10.1273, 123184, 0.144883, 736.434, 0.606965, 0.631188, 0.0
0.582678, 78.3793, 10.2625, 123150, 0.14532, 736.42, 0.606965, 0.655941, 0.0
0.582531, 78.5959, 10.3859, 123117, 0.145745, 736.406, 0.606965, 0.680693, 0.0
0.582384, 78.8081, 10.4978, 123084, 0.146161, 736.392, 0.606965, 0.705446, 0.0
0.582236, 79.0163, 10.5986, 123050, 0.146566, 736.379, 0.606965, 0.730198, 0.0
0.582088, 79.2208, 10.6888, 123017, 0.146962, 736.366, 0.606965, 0.75495, 0.0
0.581939, 79.4217, 10.7686, 122983, 0.147349, 736.353, 0.606965, 0.779703, 0.0
0.581789, 79.6193, 10.8382, 122949, 0.147727, 736.341, 0.606965, 0.804455, 0.0
0.581639, 79.8137, 10.8981, 122916, 0.148098, 736.329, 0.606965, 0.829208, 0.0
0.581489, 80.0052, 10.9485, 122882, 0.14846, 736.317, 0.606965, 0.85396, 0.0
0.581339, 80.1938, 10.9895, 122848, 0.148815, 736.305, 0.606965, 0.878713, 0.0
0.581189, 80.3798, 11.0213, 122815, 0.149163, 736.294, 0.606965, 0.903465, 0.0
0.581038, 80.5632, 11.0443, 122781, 0.149504, 736.283, 0.606965, 0.928218, 0.0
0.580888, 80.7442, 11.0585, 122747, 0.149838, 736.272, 0.606965, 0.95297, 0.0
0.580738, 80.9229, 11.0641, 122714, 0.150166, 736.261, 0.606965, 0.977723, 0.0
0.580588, 81.0994, 11.0613, 122681, 0.150488, 736.251, 0.606965, 1.00248, 0.0
0.580438, 81.2737, 11.0503, 122647, 0.150804, 736.241, 0.606965, 1.02723, 0.0
0.580289, 81.4459, 11.0311, 122614, 0.151114, 736.231, 0.606965, 1.05198, 0.0
0.58014, 81.616, 11.0039, 122581, 0.151418, 736.221, 0.606965, 1.07673, 0.0
0.579992, 81.7842, 10.9688, 122548, 0.151717, 736.211, 0.606965, 1.10149, 0.0
0.579845, 81.9503, 10.9259, 122515, 0.15201, 736.202, 0.606965, 1.12624, 0.0
0.579698, 82.1146, 10.8754, 122483, 0.152298, 736.192, 0.606965, 1.15099, 0.0
0.579552, 82.2768, 10.8174, 122450, 0.152581, 736.183, 0.606965, 1.17574, 0.0
0.579407, 82.4372, 10.7519, 122418, 0.152859, 736.174, 0.606965, 1.2005, 0.0
0.579263, 82.5956, 10.6791, 122386, 0.153131, 736.165, 0.606965, 1.22525, 0.0
0.579121, 82.7521, 10.599, 122355, 0.153399, 736.157, 0.606965, 1.25, 0.0
0.578979, 82.9066, 10.5119, 122324, 0.153661, 736.148, 0.606965, 1.27475, 0.0
0.578839, 83.0591, 10.4176, 122292, 0.153919, 736.14, 0.606965, 1.2995, 0.0
0.5787, 83.2096, 10.3165, 122262, 0.154171, 736.132, 0.606965, 1.32426, 0.0
0.578562, 83.3581, 10.2085, 122231, 0.154419, 736.123, 0.606965, 1.34901, 0.0
0.578426, 83.5046, 10.0938, 122201, 0.154661, 736.116, 0.606965, 1.37376, 0.0
0.578292, 83.6489, 9.97244, 122172, 0.154899, 736.108, 0.606965, 1.39851, 0.0
0.578159, 83.7911, 9.84455, 122142, 0.155132, 736.1, 0.606965, 1.42327, 0.0
0.578028, 83.9311, 9.71021, 122113, 0.15536, 736.093, 0.606965, 1.44802, 0.0
0.577899, 84.0688, 9.56954, 122085, 0.155583, 736.085, 0.606965, 1.47277, 0.0
0.577771, 84.2043, 9.42264, 122057, 0.155801, 736.078, 0.606965, 1.49752, 0.0
0.577646, 84.3375, 9.26961, 122029, 0.156014, 736.071, 0.606965, 1.52228, 0.0
0.577523, 84.4683, 9.11056, 122002, 0.156222, 736.064, 0.606965, 1.54703, 0.0
0.577402, 84.5966, 8.94559, 121975, 0.156425, 736.057, 0.606965, 1.57178, 0.0
0.577283, 84.7225, 8.77483, 121949, 0.156623, 736.051, 0.606965, 1.59653, 0.0
0.577167, 84.8458, 8.59837, 121923, 0.156817, 736.044, 0.606965, 1.62129, 0.0
0.577053, 84.9665, 8.41634, 121898, 0.157005, 736.038, 0.606965, 1.64604, 0.0
0.576941, 85.0846, 8.22885, 121874, 0.157188, 736.032, 0.606965, 1.67079, 0.0
0.576832, 85.1999, 8.03602, 121850, 0.157366, 736.026, 0.606965, 1.69554, 0.0
0.576726, 85.3125, 7.83798, 121826, 0.157539, 736.02, 0.606965, 1.7203, 0.0
0.576622, 85.4223, 7.63484, 121803, 0.157707, 736.015, 0.606965, 1.74505, 0.0
0.576521, 85.5292, 7.42673, 121781, 0.15787, 736.009, 0.606965, 1.7698, 0.0
0.576423, 85.6332, 7.21377, 121760, 0.158028, 736.004, 0.606965, 1.79455, 0.0
0.576327, 85.7342, 6.99611, 121739, 0.15818, 735.999, 0.606965, 1.81931, 0.0
0.576235, 85.8322, 6.77386, 121718, 0.158328, 735.994, 0.606965, 1.84406, 0.0
0.576145, 85.9271, 6.54717, 121698, 0.15847, 735.989, 0.606965, 1.86881, 0.0
0.576059, 86.0189, 6.31616, 121679, 0.158607, 735.984, 0.606965, 1.89356, 0.0
0.575975, 86.1075, 6.08098, 121661, 0.158739, 735.98, 0.606965, 1.91832, 0.0
0.575895, 86.1929, 5.84177, 121643, 0.158866, 735.975, 0.606965, 1.94307, 0.0
0.575818, 86.275, 5.59866, 121626, 0.158987, 735.971, 0.606965, 1.96782, 0.0
0.575744, 86.3538, 5.35179, 121610, 0.159103, 735.967, 0.606965, 1.99257, 0.0
0.575674, 86.4292, 5.10132, 121595, 0.159215, 735.963, 0.606965, 2.01733, 0.0
0.575607, 86.5012, 4.84738, 121580, 0.15932, 735.96, 0.606965, 2.04208, 0.0
0.575543, 86.5698, 4.59012, 121566, 0.159421, 735.956, 0.606965, 2.06683, 0.0
0.575483, 86.6349, 4.32968, 121553, 0.159516, 735.953, 0.606965, 2.09158, 0.0
0.575426, 86.6965, 4.06622, 121540, 0.159606, 735.95, 0.606965, 2.11634, 0.0
0.575373, 86.7545, 3.79987, 121528, 0.159691, 735.947, 0.606965, 2.14109, 0.0
0.575323, 86.809, 3.5308, 121517, 0.15977, 735.944, 0.606965, 2.16584, 0.0
0.575277, 86.8597, 3.25915, 121507, 0.159844, 735.942, 0.606965, 2.19059, 0.0
0.575235, 86.9068, 2.98506, 121498, 0.159913, 735.939, 0.606965, 2.21535, 0.0
0.575196, 86.9501, 2.7087, 121489, 0.159976, 735.937, 0.606965, 2.2401, 0.0
0.575161, 86.9897, 2.43021, 121482, 0.160034, 735.935, 0.606965, 2.26485, 0.0
0.57513, 87.0254, 2.14975, 121475, 0.160086, 735.934, 0.606965, 2.2896, 0.0
0.575102, 87.0572, 1.86747, 121469, 0.160133, 735.932, 0.606965, 2.31436, 0.0
0.575078, 87.085, 1.58353, 121463, 0.160174, 735.931, 0.606965, 2.33911, 0.0
0.575058, 87.1088, 1.2981, 121459, 0.160209, 735.929, 0.606965, 2.36386, 0.0
0.575042, 87.1285, 1.01135, 121456, 0.160238, 735.928, 0.606965, 2.38861, 0.0
0.57503, 87.1438, 0.723461, 121453, 0.160261, 735.928, 0.606965, 2.41337, 0.0
0.575022, 87.1547, 0.434625, 121451, 0.160278, 735.927, 0.606965, 2.43812, 0.0
0.575018, 87.1615, 0.145009, 121450, 0.160289, 735.927, 0.606965, 2.46287, 0.0
0.585735, 70.3857, 0.41094, 123885, 0.129351, 736.946, 0.626866, 0.0123762, 0.0
0.585692, 70.6685, 1.208, 123873, 0.129888, 736.931, 0.626866, 0.0371287, 0.0
0.585638, 70.9657, 1.95892, 123859, 0.130467, 736.914, 0.626866, 0.0618812, 0.0
0.585571, 71.29, 2.66653, 123842, 0.131107, 736.895, 0.626866, 0.0866337, 0.0
0.585494, 71.6324, 3.33129, 123822, 0.131788, 736.873, 0.626866, 0.111386, 0.0
0.585408, 71.9858, 3.95455, 123800, 0.132497, 736.85, 0.626866, 0.136139, 0.0
