density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 867.972, 3.18536e-12, 10000, 2.5, 300, 7.27723, 5.82353, 0.0
0.116144, 867.972, 2.6376e-11, 10000, 2.5, 300, 7.57426, 0.0588235, 0.0
0.116144, 867.972, 4.03036e-10, 10000, 2.5, 300, 7.57426, 0.176471, 0.0
0.116144, 867.972, 1.00199e-09, 10000, 2.5, 300, 7.57426, 0.294118, 0.0
0.116144, 867.972, 1.23021e-09, 10000, 2.5, 300, 7.57426, 0.411765, 0.0
0.116144, 867.972, 1.02666e-09, 10000, 2.5, 300, 7.57426, 0.529412, 0.0
0.116144, 867.972, 6.55691e-10, 10000, 2.5, 300, 7.57426, 0.647059, 0.0
0.116144, 867.972, 3.34853e-10, 10000, 2.5, 300, 7.57426, 0.764706, 0.0
0.116144, 867.972, 1.23952e-10, 10000, 2.5, 300, 7.57426, 0.882353, 0.0
0.116144, 867.972, 7.07609e-12, 10000, 2.5, 300, 7.57426, 1, 0.0
0.116144, 867.972, -4.72431e-11, 10000, 2.5, 300, 7.57426, 1.11765, 0.0
0.116144, 867.972, -6.55095e-11, 10000, 2.5, 300, 7.57426, 1.23529, 0.0
0.116144, 867.972, -6.50685e-11, 10000, 2.5, 300, 7.57426, 1.35294, 0.0
0.116144, 867.972, -5.64659e-11, 10000, 2.5, 300, 7.57426, 1.47059, 0.0
0.116144, 867.972, -4.54386e-11, 10000, 2.5, 300, 7.57426, 1.58824, 0.0
0.116144, 867.972, -3.46888e-11, 10000, 2.5, 300, 7.57426, 1.70588, 0.0
0.116144, 867.972, -2.5563e-11, 10000, 2.5, 300, 7.57426, 1.82353, 0.0
0.116144, 867.972, -1.82932e-11, 10000, 2.5, 300, 7.57426, 1.94118, 0.0
0.116144, 867.972, -1.27303e-11, 10000, 2.5, 300, 7.57426, 2.05882, 0.0
0.116144, 867.972, -8.74352e-12, 10000, 2.5, 300, 7.57426, 2.17647, 0.0
0.116144, 867.972, -5.83084e-12, 10000, 2.5, 300, 7.57426, 2.29412, 0.0
0.116144, 867.972, -3.75673e-12, 10000, 2.5, 300, 7.57426, 2.41176, 0.0
0.116144, 867.972, -2.45693e-12, 10000, 2.5, 300, 7.57426, 2.52941, 0.0
0.116144, 867.972, -1.53188e-12, 10000, 2.5, 300, 7.57426, 2.64706, 0.0
0.116144, 867.972, -1.06226e-12, 10000, 2.5, 300, 7.57426, 2.76471, 0.0
0.116144, 867.972, -8.32258e-13, 10000, 2.5, 300, 7.57426, 2.88235, 0.0
0.116144, 867.972, -4.53195e-13, 10000, 2.5, 300, 7.57426, 3, 0.0
0.116144, 867.972, -3.17207e-13, 10000, 2.5, 300, 7.57426, 3.11765, 0.0
0.116144, 867.972, -1.94188e-13, 10000, 2.5, 300, 7.57426, 3.23529, 0.0
0.116144, 867.972, -9.3552e-14, 10000, 2.5, 300, 7.57426, 3.35294, 0.0
0.116144, 867.972, -1.39114e-13, 10000, 2.5, 300, 7.57426, 3.47059, 0.0
0.116144, 867.972, -1.51595e-13, 10000, 2.5, 300, 7.57426, 3.58824, 0.0
0.116144, 867.972, -2.39493e-13, 10000, 2.5, 300, 7.57426, 3.70588, 0.0
0.116144, 867.972, -3.82576e-13, 10000, 2.5, 300, 7.57426, 3.82353, 0.0
0.116144, 867.972, -4.7348e-13, 10000, 2.5, 300, 7.57426, 3.94118, 0.0
0.116144, 867.972, -6.63721e-13, 10000, 2.5, 300, 7.57426, 4.05882, 0.0
0.116144, 867.972, -8.0319e-13, 10000, 2.5, 300, 7.57426, 4.17647, 0.0
0.116144, 867.972, -1.05158e-12, 10000, 2.5, 300, 7.57426, 4.29412, 0.0
0.116144, 867.972, -1.49738e-12, 10000, 2.5, 300, 7.57426, 4.41176, 0.0
0.116144, 867.972, -1.62256e-12, 10000, 2.5, 300, 7.57426, 4.52941, 0.0
0.116144, 867.972, -1.71936e-12, 10000, 2.5, 300, 7.57426, 4.64706, 0.0
0.116144, 867.972, -1.60912e-12, 10000, 2.5, 300, 7.57426, 4.76471, 0.0
0.116144, 867.972, -8.22366e-13, 10000, 2.5, 300, 7.57426, 4.88235, 0.0
0.116144, 867.972, 8.52844e-13, 10000, 2.5, 300, 7.57426, 5, 0.0
0.116144, 867.972, 3.93917e-12, 10000, 2.5, 300, 7.57426, 5.11765, 0.0
0.116144, 867.972, 9.21909e-12, 10000, 2.5, 300, 7.57426, 5.23529, 0.0
0.116144, 867.972, 1.71053e-11, 10000, 2.5, 300, 7.57426, 5.35294, 0.0
0.116144, 867.972, 2.77109e-11, 10000, 2.5, 300, 7.57426, 5.47059, 0.0
0.116144, 867.972, 3.96481e-11, 10000, 2.5, 300, 7.57426, 5.58824, 0.0
0.116144, 867.972, 4.52172e-11, 10000, 2.5, 300, 7.57426, 5.70588, 0.0
0.116144, 867.972, 2.24706e-11, 10000, 2.5, 300, 7.57426, 5.82353, 0.0
0.116144, 867.972, 7.19767e-10, 10000, 2.5, 300, 7.87129, 0.0588235, 0.0
0.116144, 867.972, 4.77478e-09, 10000, 2.5, 300, 7.87129, 0.176471, 0.0
0.116144, 867.972, 1.06497e-08, 10000, 2.5, 300, 7.87129, 0.294118, 0.0
0.116144, 867.972, 1.34931e-08, 10000, 2.5, 300, 7.87129, 0.411765, 0.0
0.116144, 867.972, 1.26284e-08, 10000, 2.5, 300, 7.87129, 0.529412, 0.0
0.116144, 867.972, 1.0036e-08, 10000, 2.5, 300, 7.87129, 0.647059, 0.0
0.116144, 867.972, 7.43251e-09, 10000, 2.5, 300, 7.87129, 0.764706, 0.0
0.116144, 867.972, 5.38131e-09, 10000, 2.5, 300, 7.87129, 0.882353, 0.0
0.116144, 867.972, 3.88336e-09, 10000, 2.5, 300, 7.87129, 1, 0.0
0.116144, 867.972, 2.80454e-09, 10000, 2.5, 300, 7.87129, 1.11765, 0.0
0.116144, 867.972, 2.02174e-09, 10000, 2.5, 300, 7.87129, 1.23529, 0.0
0.116144, 867.972, 1.44869e-09, 10000, 2.5, 300, 7.87129, 1.35294, 0.0
0.116144, 867.972, 1.02786e-09, 10000, 2.5, 300, 7.87129, 1.47059, 0.0
0.116144, 867.972, 7.20246e-10, 10000, 2.5, 300, 7.87129, 1.58824, 0.0
0.116144, 867.972, 4.97751e-10, 10000, 2.5, 300, 7.87129, 1.70588, 0.0
0.116144, 867.972, 3.38896e-10, 10000, 2.5, 300, 7.87129, 1.82353, 0.0
0.116144, 867.972, 2.27406e-10, 10000, 2.5, 300, 7.87129, 1.94118, 0.0
0.116144, 867.972, 1.50429e-10, 10000, 2.5, 300, 7.87129, 2.05882, 0.0
0.116144, 867.972, 9.80671e-11, 10000, 2.5, 300, 7.87129, 2.17647, 0.0
0.116144, 867.972, 6.31074e-11, 10000, 2.5, 300, 7.87129, 2.29412, 0.0
0.116144, 867.972, 4.02515e-11, 10000, 2.5, 300, 7.87129, 2.41176, 0.0
0.116144, 867.972, 2.52085e-11, 10000, 2.5, 300, 7.87129, 2.52941, 0.0
0.116144, 867.972, 1.56786e-11, 10000, 2.5, 300, 7.87129, 2.64706, 0.0
0.116144, 867.972, 9.66268e-12, 10000, 2.5, 300, 7.87129, 2.76471, 0.0
0.116144, 867.972, 5.79232e-12, 10000, 2.5, 300, 7.87129, 2.88235, 0.0
0.116144, 867.972, 3.60895e-12, 10000, 2.5, 300, 7.87129, 3, 0.0
0.116144, 867.972, 2.37429e-12, 10000, 2.5, 300, 7.87129, 3.11765, 0.0
0.116144, 867.972, 1.7989e-12, 10000, 2.5, 300, 7.87129, 3.23529, 0.0
0.116144, 867.972, 1.76212e-12, 10000, 2.5, 300, 7.87129, 3.35294, 0.0
0.116144, 867.972, 2.00248e-12, 10000, 2.5, 300, 7.87129, 3.47059, 0.0
0.116144, 867.972, 2.62585e-12, 10000, 2.5, 300, 7.87129, 3.58824, 0.0
0.116144, 867.972, 3.52805e-12, 10000, 2.5, 300, 7.87129, 3.70588, 0.0
0.116144, 867.972, 5.16367e-12, 10000, 2.5, 300, 7.87129, 3.82353, 0.0
0.116144, 867.972, 7.62913e-12, 10000, 2.5, 300, 7.87129, 3.94118, 0.0
0.116144, 867.972, 1.09468e-11, 10000, 2.5, 300, 7.87129, 4.05882, 0.0
0.116144, 867.972, 1.57626e-11, 10000, 2.5, 300, 7.87129, 4.17647, 0.0
0.116144, 867.972, 2.22971e-11, 10000, 2.5, 300, 7.87129, 4.29412, 0.0
0.116144, 867.972, 3.09042e-11, 10000, 2.5, 300, 7.87129, 4.41176, 0.0
0.116144, 867.972, 4.22632e-11, 10000, 2.5, 300, 7.87129, 4.52941, 0.0
0.116144, 867.972, 5.69952e-11, 10000, 2.5, 300, 7.87129, 4.64706, 0.0
0.116144, 867.972, 7.55197e-11, 10000, 2.5, 300, 7.87129, 4.76471, 0.0
0.116144, 867.972, 9.85307e-11, 10000, 2.5, 300, 7.87129, 4.88235, 0.0
0.116144, 867.972, 1.27035e-10, 10000, 2.5, 300, 7.87129, 5, 0.0
0.116144, 867.972, 1.6209e-10, 10000, 2.5, 300, 7.87129, 5.11765, 0.0
0.116144, 867.972, 2.05259e-10, 10000, 2.5, 300, 7.87129, 5.23529, 0.0
0.116144, 867.972, 2.58275e-10, 10000, 2.5, 300, 7.87129, 5.35294, 0.0
0.116144, 867.972, 3.20319e-10, 10000, 2.5, 300, 7.87129, 5.47059, 0.0
0.116144, 867.972, 3.78899e-10, 10000, 2.5, 300, 7.87129, 5.58824, 0.0
0.116144, 867.972, 3.82773e-10, 10000, 2.5, 300, 7.87129, 5.70588, 0.0
0.116144, 867.972, 1.80483e-10, 10000, 2.5, 300, 7.87129, 5.82353, 0.0
0.116144, 867.972, -4.86541e-09, 10000, 2.5, 300, 8.16832, 0.0588235, 0.0
0.116144, 867.972, 8.15724e-10, 10000, 2.5, 300, 8.16832, 0.176471, 0.0
0.116144, 867.972, 1.78625e-08, 10000, 2.5, 300, 8.16832, 0.294118, 0.0
0.116144, 867.972, 1.99207e-08, 10000, 2.5, 300, 8.16832, 0.411765, 0.0
0.116144, 867.972, 5.50041e-09, 10000, 2.5, 300, 8.16832, 0.529412, 0.0
0.116144, 867.972, -1.2513e-08, 10000, 2.5, 300, 8.16832, 0.647059, 0.0
0.116144, 867.972, -2.44523e-08, 10000, 2.5, 300, 8.16832, 0.764706, 0.0
0.116144, 867.972, -2.88477e-08, 10000, 2.5, 300, 8.16832, 0.882353, 0.0
0.116144, 867.972, -2.78664e-08, 10000, 2.5, 300, 8.16832, 1, 0.0
0.116144, 867.972, -2.40653e-08, 10000, 2.5, 300, 8.16832, 1.11765, 0.0
0.116144, 867.972, -1.93135e-08, 10000, 2.5, 300, 8.16832, 1.23529, 0.0
0.116144, 867.972, -1.47029e-08, 10000, 2.5, 300, 8.16832, 1.35294, 0.0
0.116144, 867.972, -1.07473e-08, 10000, 2.5, 300, 8.16832, 1.47059, 0.0
0.116144, 867.972, -7.60205e-09, 10000, 2.5, 300, 8.16832, 1.58824, 0.0
0.116144, 867.972, -5.23121e-09, 10000, 2.5, 300, 8.16832, 1.70588, 0.0
0.116144, 867.972, -3.51525e-09, 10000, 2.5, 300, 8.16832, 1.82353, 0.0
0.116144, 867.972, -2.31334e-09, 10000, 2.5, 300, 8.16832, 1.94118, 0.0
0.116144, 867.972, -1.49411e-09, 10000, 2.5, 300, 8.16832, 2.05882, 0.0
0.116144, 867.972, -9.48676e-10, 10000, 2.5, 300, 8.16832, 2.17647, 0.0
0.116144, 867.972, -5.9314e-10, 10000, 2.5, 300, 8.16832, 2.29412, 0.0
0.116144, 867.972, -3.65602e-10, 10000, 2.5, 300, 8.16832, 2.41176, 0.0
0.116144, 867.972, -2.2246e-10, 10000, 2.5, 300, 8.16832, 2.52941, 0.0
0.116144, 867.972, -1.33806e-10, 10000, 2.5, 300, 8.16832, 2.64706, 0.0
0.116144, 867.972, -7.98485e-11, 10000, 2.5, 300, 8.16832, 2.76471, 0.0
0.116144, 867.972, -4.76757e-11, 10000, 2.5, 300, 8.16832, 2.88235, 0.0
0.116144, 867.972, -2.89689e-11, 10000, 2.5, 300, 8.16832, 3, 0.0
0.116144, 867.972, -1.89063e-11, 10000, 2.5, 300, 8.16832, 3.11765, 0.0
0.116144, 867.972, -1.43392e-11, 10000, 2.5, 300, 8.16832, 3.23529, 0.0
0.116144, 867.972, -1.36077e-11, 10000, 2.5, 300, 8.16832, 3.35294, 0.0
0.116144, 867.972, -1.63407e-11, 10000, 2.5, 300, 8.16832, 3.47059, 0.0
0.116144, 867.972, -2.26114e-11, 10000, 2.5, 300, 8.16832, 3.58824, 0.0
0.116144, 867.972, -3.337e-11, 10000, 2.5, 300, 8.16832, 3.70588, 0.0
0.116144, 867.972, -4.98918e-11, 10000, 2.5, 300, 8.16832, 3.82353, 0.0
0.116144, 867.972, -7.4216e-11, 10000, 2.5, 300, 8.16832, 3.94118, 0.0
0.116144, 867.972, -1.09144e-10, 10000, 2.5, 300, 8.16832, 4.05882, 0.0
0.116144, 867.972, -1.57837e-10, 10000, 2.5, 300, 8.16832, 4.17647, 0.0
0.116144, 867.972, -2.2405e-10, 10000, 2.5, 300, 8.16832, 4.29412, 0.0
0.116144, 867.972, -3.10706e-10, 10000, 2.5, 300, 8.16832, 4.41176, 0.0
0.116144, 867.972, -4.19571e-10, 10000, 2.5, 300, 8.16832, 4.52941, 0.0
0.116144, 867.972, -5.48571e-10, 10000, 2.5, 300, 8.16832, 4.64706, 0.0
0.116144, 867.972, -6.89891e-10, 10000, 2.5, 300, 8.16832, 4.76471, 0.0
0.116144, 867.972, -8.256e-10, 10000, 2.5, 300, 8.16832, 4.88235, 0.0
0.116144, 867.972, -9.23365e-10, 10000, 2.5, 300, 8.16832, 5, 0.0
0.116144, 867.972, -9.3324e-10, 10000, 2.5, 300, 8.16832, 5.11765, 0.0
0.116144, 867.972, -7.87375e-10, 10000, 2.5, 300, 8.16832, 5.23529, 0.0
0.116144, 867.972, -4.10174e-10, 10000, 2.5, 300, 8.16832, 5.35294, 0.0
0.116144, 867.972, 2.48032e-10, 10000, 2.5, 300, 8.16832, 5.47059, 0.0
0.116144, 867.972, 1.11772e-09, 10000, 2.5, 300, 8.16832, 5.58824, 0.0
0.116144, 867.972, 1.77652e-09, 10000, 2.5, 300, 8.16832, 5.70588, 0.0
0.116144, 867.972, 9.83089e-10, 10000, 2.5, 300, 8.16832, 5.82353, 0.0
0.116144, 867.972, 1.61289e-07, 10000, 2.5, 300, 8.46535, 0.0588235, 0.0
0.116144, 867.972, 6.47216e-07, 10000, 2.5, 300, 8.46535, 0.176471, 0.0
0.116144, 867.972, 1.21771e-06, 10000, 2.5, 300, 8.46535, 0.294118, 0.0
0.116144, 867.972, 1.52028e-06, 10000, 2.5, 300, 8.46535, 0.411765, 0.0
0.116144, 867.972, 1.49915e-06, 10000, 2.5, 300, 8.46535, 0.529412, 0.0
0.116144, 867.972, 1.29477e-06, 10000, 2.5, 300, 8.46535, 0.647059, 0.0
0.116144, 867.972, 1.0413e-06, 10000, 2.5, 300, 8.46535, 0.764706, 0.0
0.116144, 867.972, 8.0145e-07, 10000, 2.5, 300, 8.46535, 0.882353, 0.0
0.116144, 867.972, 5.96838e-07, 10000, 2.5, 300, 8.46535, 1, 0.0
0.116144, 867.972, 4.32056e-07, 10000, 2.5, 300, 8.46535, 1.11765, 0.0
0.116144, 867.972, 3.048e-07, 10000, 2.5, 300, 8.46535, 1.23529, 0.0
0.116144, 867.972, 2.09934e-07, 10000, 2.5, 300, 8.46535, 1.35294, 0.0
0.116144, 867.972, 1.414e-07, 10000, 2.5, 300, 8.46535, 1.47059, 0.0
0.116144, 867.972, 9.32798e-08, 10000, 2.5, 300, 8.46535, 1.58824, 0.0
0.116144, 867.972, 6.03558e-08, 10000, 2.5, 300, 8.46535, 1.70588, 0.0
0.116144, 867.972, 3.8355e-08, 10000, 2.5, 300, 8.46535, 1.82353, 0.0
0.116144, 867.972, 2.39675e-08, 10000, 2.5, 300, 8.46535, 1.94118, 0.0
0.116144, 867.972, 1.47434e-08, 10000, 2.5, 300, 8.46535, 2.05882, 0.0
0.116144, 867.972, 8.93665e-09, 10000, 2.5, 300, 8.46535, 2.17647, 0.0
0.116144, 867.972, 5.34256e-09, 10000, 2.5, 300, 8.46535, 2.29412, 0.0
0.116144, 867.972, 3.15279e-09, 10000, 2.5, 300, 8.46535, 2.41176, 0.0
0.116144, 867.972, 1.83857e-09, 10000, 2.5, 300, 8.46535, 2.52941, 0.0
0.116144, 867.972, 1.06129e-09, 10000, 2.5, 300, 8.46535, 2.64706, 0.0
0.116144, 867.972, 6.08811e-10, 10000, 2.5, 300, 8.46535, 2.76471, 0.0
0.116144, 867.972, 3.50487e-10, 10000, 2.5, 300, 8.46535, 2.88235, 0.0
0.116144, 867.972, 2.08027e-10, 10000, 2.5, 300, 8.46535, 3, 0.0
0.116144, 867.972, 1.35909e-10, 10000, 2.5, 300, 8.46535, 3.11765, 0.0
0.116144, 867.972, 1.09018e-10, 10000, 2.5, 300, 8.46535, 3.23529, 0.0
0.116144, 867.972, 1.15761e-10, 10000, 2.5, 300, 8.46535, 3.35294, 0.0
0.116144, 867.972, 1.54034e-10, 10000, 2.5, 300, 8.46535, 3.47059, 0.0
0.116144, 867.972, 2.29539e-10, 10000, 2.5, 300, 8.46535, 3.58824, 0.0
0.116144, 867.972, 3.55267e-10, 10000, 2.5, 300, 8.46535, 3.70588, 0.0
0.116144, 867.972, 5.54039e-10, 10000, 2.5, 300, 8.46535, 3.82353, 0.0
0.116144, 867.972, 8.59029e-10, 10000, 2.5, 300, 8.46535, 3.94118, 0.0
0.116144, 867.972, 1.3176e-09, 10000, 2.5, 300, 8.46535, 4.05882, 0.0
0.116144, 867.972, 1.99429e-09, 10000, 2.5, 300, 8.46535, 4.17647, 0.0
0.116144, 867.972, 2.97262e-09, 10000, 2.5, 300, 8.46535, 4.29412, 0.0
0.116144, 867.972, 4.35564e-09, 10000, 2.5, 300, 8.46535, 4.41176, 0.0
0.116144, 867.972, 6.26097e-09, 10000, 2.5, 300, 8.46535, 4.52941, 0.0
0.116144, 867.972, 8.80889e-09, 10000, 2.5, 300, 8.46535, 4.64706, 0.0
0.116144, 867.972, 1.20988e-08, 10000, 2.5, 300, 8.46535, 4.76471, 0.0
0.116144, 867.972, 1.61721e-08, 10000, 2.5, 300, 8.46535, 4.88235, 0.0
0.116144, 867.972, 2.09626e-08, 10000, 2.5, 300, 8.46535, 5, 0.0
0.116144, 867.972, 2.6238e-08, 10000, 2.5, 300, 8.46535, 5.11765, 0.0
0.116144, 867.972, 3.15492e-08, 10000, 2.5, 300, 8.46535, 5.23529, 0.0
0.116144, 867.972, 3.61983e-08, 10000, 2.5, 300, 8.46535, 5.35294, 0.0
0.116144, 867.972, 3.92046e-08, 10000, 2.5, 300, 8.46535, 5.47059, 0.0
0.116144, 867.972, 3.91072e-08, 10000, 2.5, 300, 8.46535, 5.58824, 0.0
0.116144, 867.972, 3.3058e-08, 10000, 2.5, 300, 8.46535, 5.70588, 0.0
0.116144, 867.972, 1.40771e-08, 10000, 2.5, 300, 8.46535, 5.82353, 0.0
0.116144, 867.971, -2.81671e-06, 10000, 2.5, 300, 8.76238, 0.0588235, 0.0
0.116144, 867.971, -7.72388e-06, 10000, 2.5, 300, 8.76238, 0.176471, 0.0
0.116144, 867.971, -1.12209e-05, 10000, 2.5, 300, 8.76238, 0.294118, 0.0
0.116144, 867.971, -1.31601e-05, 10000, 2.5, 300, 8.76238, 0.411765, 0.0
0.116144, 867.971, -1.35869e-05, 10000, 2.5, 300, 8.76238, 0.529412, 0.0
0.116144, 867.972, -1.27184e-05, 10000, 2.5, 300, 8.76238, 0.647059, 0.0
0.116144, 867.972, -1.09393e-05, 10000, 2.5, 300, 8.76238, 0.764706, 0.0
0.116144, 867.972, -8.76436e-06, 10000, 2.5, 300, 8.76238, 0.882353, 0.0
0.116144, 867.972, -6.62622e-06, 10000, 2.5, 300, 8.76238, 1, 0.0
0.116144, 867.972, -4.77784e-06, 10000, 2.5, 300, 8.76238, 1.11765, 0.0
0.116144, 867.972, -3.31242e-06, 10000, 2.5, 300, 8.76238, 1.23529, 0.0
0.116144, 867.972, -2.22163e-06, 10000, 2.5, 300, 8.76238, 1.35294, 0.0
0.116144, 867.972, -1.44822e-06, 10000, 2.5, 300, 8.76238, 1.47059, 0.0
0.116144, 867.972, -9.20871e-07, 10000, 2.5, 300, 8.76238, 1.58824, 0.0
0.116144, 867.972, -5.72782e-07, 10000, 2.5, 300, 8.76238, 1.70588, 0.0
0.116144, 867.972, -3.49286e-07, 10000, 2.5, 300, 8.76238, 1.82353, 0.0
0.116144, 867.972, -2.092e-07, 10000, 2.5, 300, 8.76238, 1.94118, 0.0
0.116144, 867.972, -1.23246e-07, 10000, 2.5, 300, 8.76238, 2.05882, 0.0
0.116144, 867.972, -7.15068e-08, 10000, 2.5, 300, 8.76238, 2.17647, 0.0
0.116144, 867.972, -4.09013e-08, 10000, 2.5, 300, 8.76238, 2.29412, 0.0
0.116144, 867.972, -2.30867e-08, 10000, 2.5, 300, 8.76238, 2.41176, 0.0
0.116144, 867.972, -1.28737e-08, 10000, 2.5, 300, 8.76238, 2.52941, 0.0
0.116144, 867.972, -7.10514e-09, 10000, 2.5, 300, 8.76238, 2.64706, 0.0
0.116144, 867.972, -3.89907e-09, 10000, 2.5, 300, 8.76238, 2.76471, 0.0
0.116144, 867.972, -2.15579e-09, 10000, 2.5, 300, 8.76238, 2.88235, 0.0
0.116144, 867.972, -1.24682e-09, 10000, 2.5, 300, 8.76238, 3, 0.0
0.116144, 867.972, -8.25604e-10, 10000, 2.5, 300, 8.76238, 3.11765, 0.0
0.116144, 867.972, -7.15193e-10, 10000, 2.5, 300, 8.76238, 3.23529, 0.0
0.116144, 867.972, -8.45557e-10, 10000, 2.5, 300, 8.76238, 3.35294, 0.0
0.116144, 867.972, -1.22352e-09, 10000, 2.5, 300, 8.76238, 3.47059, 0.0
0.116144, 867.972, -1.92385e-09, 10000, 2.5, 300, 8.76238, 3.58824, 0.0
0.116144, 867.972, -3.09642e-09, 10000, 2.5, 300, 8.76238, 3.70588, 0.0
0.116144, 867.972, -4.98797e-09, 10000, 2.5, 300, 8.76238, 3.82353, 0.0
0.116144, 867.972, -7.97673e-09, 10000, 2.5, 300, 8.76238, 3.94118, 0.0
0.116144, 867.972, -1.26193e-08, 10000, 2.5, 300, 8.76238, 4.05882, 0.0
0.116144, 867.972, -1.97054e-08, 10000, 2.5, 300, 8.76238, 4.17647, 0.0
0.116144, 867.972, -3.03111e-08, 10000, 2.5, 300, 8.76238, 4.29412, 0.0
0.116144, 867.972, -4.58301e-08, 10000, 2.5, 300, 8.76238, 4.41176, 0.0
0.116144, 867.972, -6.79409e-08, 10000, 2.5, 300, 8.76238, 4.52941, 0.0
0.116144, 867.972, -9.84477e-08, 10000, 2.5, 300, 8.76238, 4.64706, 0.0
0.116144, 867.972, -1.38899e-07, 10000, 2.5, 300, 8.76238, 4.76471, 0.0
0.116144, 867.972, -1.89868e-07, 10000, 2.5, 300, 8.76238, 4.88235, 0.0
0.116144, 867.972, -2.49787e-07, 10000, 2.5, 300, 8.76238, 5, 0.0
0.116144, 867.972, -3.13341e-07, 10000, 2.5, 300, 8.76238, 5.11765, 0.0
0.116144, 867.972, -3.69681e-07, 10000, 2.5, 300, 8.76238, 5.23529, 0.0
0.116144, 867.972, -4.01372e-07, 10000, 2.5, 300, 8.76238, 5.35294, 0.0
0.116144, 867.972, -3.86083e-07, 10000, 2.5, 300, 8.76238, 5.47059, 0.0
0.116144, 867.972, -3.05126e-07, 10000, 2.5, 300, 8.76238, 5.58824, 0.0
0.116144, 867.972, -1.66537e-07, 10000, 2.5, 300, 8.76238, 5.70588, 0.0
0.116144, 867.972, -4.62215e-08, 10000, 2.5, 300, 8.76238, 5.82353, 0.0
0.116145, 867.964, 6.4375e-05, 10000, 2.49998, 299.999, 9.05941, 0.0588235, 0.0
0.116145, 867.963, 0.000193286, 10000, 2.49998, 299.998, 9.05941, 0.176471, 0.0
0.116145, 867.964, 0.00029766, 10000, 2.49998, 299.999, 9.05941, 0.294118, 0.0
0.116144, 867.967, 0.000334812, 10000, 2.49999, 299.999, 9.05941, 0.411765, 0.0
0.116144, 867.969, 0.000310169, 10000, 2.49999, 300, 9.05941, 0.529412, 0.0
0.116144, 867.971, 0.000254284, 10000, 2.5, 300, 9.05941, 0.647059, 0.0
0.116144, 867.971, 0.000192491, 10000, 2.5, 300, 9.05941, 0.764706, 0.0
0.116144, 867.972, 0.000137575, 10000, 2.5, 300, 9.05941, 0.882353, 0.0
0.116144, 867.972, 9.40096e-05, 10000, 2.5, 300, 9.05941, 1, 0.0
0.116144, 867.972, 6.19165e-05, 10000, 2.5, 300, 9.05941, 1.11765, 0.0
0.116144, 867.972, 3.95262e-05, 10000, 2.5, 300, 9.05941, 1.23529, 0.0
0.116144, 867.972, 2.45595e-05, 10000, 2.5, 300, 9.05941, 1.35294, 0.0
0.116144, 867.972, 1.49005e-05, 10000, 2.5, 300, 9.05941, 1.47059, 0.0
0.116144, 867.972, 8.84959e-06, 10000, 2.5, 300, 9.05941, 1.58824, 0.0
0.116144, 867.972, 5.15539e-06, 10000, 2.5, 300, 9.05941, 1.70588, 0.0
0.116144, 867.972, 2.95068e-06, 10000, 2.5, 300, 9.05941, 1.82353, 0.0
0.116144, 867.972, 1.66142e-06, 10000, 2.5, 300, 9.05941, 1.94118, 0.0
0.116144, 867.972, 9.2129e-07, 10000, 2.5, 300, 9.05941, 2.05882, 0.0
0.116144, 867.972, 5.03567e-07, 10000, 2.5, 300, 9.05941, 2.17647, 0.0
0.116144, 867.972, 2.71508e-07, 10000, 2.5, 300, 9.05941, 2.29412, 0.0
0.116144, 867.972, 1.44506e-07, 10000, 2.5, 300, 9.05941, 2.41176, 0.0
0.116144, 867.972, 7.59978e-08, 10000, 2.5, 300, 9.05941, 2.52941, 0.0
0.116144, 867.972, 3.95854e-08, 10000, 2.5, 300, 9.05941, 2.64706, 0.0
0.116144, 867.972, 2.05634e-08, 10000, 2.5, 300, 9.05941, 2.76471, 0.0
0.116144, 867.972, 1.08909e-08, 10000, 2.5, 300, 9.05941, 2.88235, 0.0
0.116144, 867.972, 6.27384e-09, 10000, 2.5, 300, 9.05941, 3, 0.0
0.116144, 867.972, 4.51699e-09, 10000, 2.5, 300, 9.05941, 3.11765, 0.0
0.116144, 867.972, 4.62649e-09, 10000, 2.5, 300, 9.05941, 3.23529, 0.0
0.116144, 867.972, 6.35709e-09, 10000, 2.5, 300, 9.05941, 3.35294, 0.0
0.116144, 867.972, 1.0034e-08, 10000, 2.5, 300, 9.05941, 3.47059, 0.0
0.116144, 867.972, 1.6565e-08, 10000, 2.5, 300, 9.05941, 3.58824, 0.0
0.116144, 867.972, 2.76132e-08, 10000, 2.5, 300, 9.05941, 3.70588, 0.0
0.116144, 867.972, 4.59433e-08, 10000, 2.5, 300, 9.05941, 3.82353, 0.0
0.116144, 867.972, 7.59748e-08, 10000, 2.5, 300, 9.05941, 3.94118, 0.0
0.116144, 867.972, 1.24596e-07, 10000, 2.5, 300, 9.05941, 4.05882, 0.0
0.116144, 867.972, 2.02292e-07, 10000, 2.5, 300, 9.05941, 4.17647, 0.0
0.116144, 867.972, 3.24594e-07, 10000, 2.5, 300, 9.05941, 4.29412, 0.0
0.116144, 867.972, 5.13759e-07, 10000, 2.5, 300, 9.05941, 4.41176, 0.0
0.116144, 867.972, 8.00347e-07, 10000, 2.5, 300, 9.05941, 4.52941, 0.0
0.116144, 867.972, 1.22395e-06, 10000, 2.5, 300, 9.05941, 4.64706, 0.0
