density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000173267, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000173267, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000173267, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000173267, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000173267, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000173267, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000173267, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000173267, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000173267, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000173267, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000173267, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000173267, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000173267, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000173267, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000183168, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000193069, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00020297, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000212871, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000222772, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.000923839, 0.0
